------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
128584  B005A3WRA8        31
185808  B00HUF0O2C        31
92372   B001U89QBU        31
149066  B008JE670G        31
203270  B00N8I29X2        31
78522   B001BBTZY4        32
17592   B0001GUDRI        32
244598  B01985O9LI        32
81244   B001DT1X9O        32
84286   B001G0MATM        32
31037   B000BPASBK        32
126934  B0055KKED8        32
255657  B01EJJDD10        32
233384  B0141L81G8        32
190610  B00J4T6KB6        32
127717  B0057X28EG        32
99006   B002DA7DDM        32
6601    B00004SBBY        32
211742  B00QGQ0C14        32
131669  B005HN2Z3U        32
202287  B00MWTJX2S        32
253269  B01DIO7HKK        32
165548  B00CEFRCVO        32
89188   B001P30BQE        32
145615  B007JM2988        32
109885  B003M2J3GK        32
146378  B007QUZ16A        32
50714   B000LV9V9Y        32
51410   B000MF6X4A        32
24383   B0007KQKG6        32
148896  B008GYWVT0        32
99263   B002DP4D08        32
252604  B01D8UDB8G        32
160664  B00BCRBGOY        32
158123  B00AVWE6O8        32
18771   B00023JE7U        32
150237  B008YAR6X2        32
96806   B0028Y4Q2O        32
68932   B0012HINDQ        32
15083   B0000BYEF6        32
108124  B003CWGDTK        32
34732   B000CSI69C        32
191829  B00JJ2KSL6        32
216864  B00T1P632E        32
75748   B0018Z8D64        32
219831  B00UW2IRJ2        32
5459    B0000302QS        32
26234   B0009EM1YU        32
204465  B00NIOCZIK        32
168469  B00CZ7X6YI        32
159867  B00B8BFG0O        32
25634   B0008ELQ0G        32
119708  B004MMEHOM        32
70119   B0013H94MO        32
43384   B000HHQAQY        32
170838  B00DNHMN8Y        32
2885    B0000224R9        32
240645  B017EOLO8Q        32
69246   B0012S1XBO        32
247886  B01AWD1NZK        32
258552  B01G1J87OE        33
235428  B014SWZG5O        33
256630  B01F1PCZFG        33
250472  B01C8CDSYW        33
2       0982085028        33
23385   B0006968YM        33
147537  B0083E5XT8        33
70364   B0013Q0S4S        33
217671  B00TIXP6EU        33
103424  B002UELRW4        33
143735  B00795B9IQ        33
170782  B00DMOJK7A        33
42070   B000H3AGZO        33
85417   B001HBH1BM        33
187657  B00IB14XDU        33
23625   B0006IE7OQ        33
211781  B00QH4SMT4        33
152908  B009HTOSNA        33
139919  B006LYHED0        33
22490   B00063RSIS        33
49106   B000KOXXQE        33
174120  B00EE1SU26        33
186142  B00HX7BQPQ        33
184044  B00HAKAFGC        33
19421   B0002EH4YO        33
36300   B000E7YQ40        33
35075   B000CST0L0        33
214131  B00RKM205E        33
230751  B012E4MURK        33
227292  B00ZIRV39M        33
56847   B000PIEXFA        33
31112   B000BPASJM        33
53405   B000NHY1P0        33
58786   B000R7PM36        33
179245  B00FQQRPDS        33
154314  B009Z3RLVY        33
218140  B00TUDHIEY        33
186748  B00I134ORI        34
185323  B00HRHHFPW        34
165628  B00CEOII9K        34
159611  B00B6K4VDK        34
127956  B0058DQLPW        34
69762   B00139P6OC        34
236416  B015DVN4E4        34
207506  B00OJ72LHK        34
24023   B0006Z137I        34
25165   B0007XXHGO        34
62896   B000V663G8        34
179680  B00FWYESVQ        34
29546   B000B8FW0Y        34
57722   B000Q5LZT4        34
55769   B000OQ21CA        34
55475   B000OESAWC        34
75203   B0018KVOE2        34
82687   B0017UE68Y        34
86383   B001K65K26        34
154691  B00A2KTKHM        34
128686  B005AEZ93Y        34
2091    B0000223OO        34
234157  B014ECTCB2        34
9070    B00004Z4EB        34
142481  B0071FAKZM        34
143020  B0074FI28Q        34
146758  B007VZ2LMM        34
220343  B00V639BX2        34
103015  B002SVANCY        34
104863  B002ZK45IQ        34
197741  B00LCRL1P8        34
36066   B000E77I04        34
90095   B001QFJ76G        34
94028   B0020YKLQW        34
35671   B000E20HWA        35
212932  B00R1UFK2K        35
3705    B00002266L        35
119635  B004MF41LI        35
133070  B005LDBGAO        35
109131  B003HIWR08        35
180515  B00G4CIG7M        35
134620  B005Q4WAXA        35
136652  B005YVCUOE        35
105828  B0032XXKWC        35
192825  B00JV4BVCM        35
138749  B006CVXGR0        35
178062  B00FHVM7GC        35
63359   B000VL603Y        35
105824  B0032XZW9G        35
241485  B017RZ45F6        35
64062   B000WA7FTC        35
83200   B001F0KO2S        35
66537   B000YZ8TGI        35
92167   B001U27N84        35
93416   B001W8O5KK        35
12469   B00006K00I        35
221846  B00VZT2WP6        35
216906  B00T1O1DXY        35
52686   B000N4WOWK        35
21162   B0002YPZKY        35
15282   B0000CCXU9        35
260642  B01GYSUED4        35
49841   B000LJOX94        36
54345   B000NPPAMA        36
168654  B00D1M5YTG        36
165584  B00CEJW0WQ        36
78403   B001B64ZEE        36
47131   B000JOK11K        36
91459   B001SQ0HQC        36
93634   B001XQ5VHW        36
150711  B0091OBMY4        36
143157  B0074WIVJ4        36
247087  B01AJ7F14I        36
246619  B01AASW3BA        36
137955  B0064TYE9Y        36
183552  B00H3R32O4        36
46538   B000JCIMEA        36
244496  B0197O5ICO        36
236915  B015MMA1Q8        36
28815   B000AMFY90        36
206103  B00O0CK2UM        36
14720   B00009W3G4        36
238052  B0161IJ5F0        36
13888   B00008ZA0F        36
6482    B00004RJXI        36
196713  B00L1J21ME        36
201258  B00MHLIGCY        36
20913   B0002VA9NA        36
44312   B000HZJLV2        36
12128   B00006JBL3        36
203189  B00N66IHLY        36
33487   B000C02AO2        36
37073   B000EJW1ZY        36
222428  B00WAVH15O        37
176655  B00F4AVRGW        37
143216  B00755DY0Q        37
148687  B008E4867S        37
142169  B007005364        37
218920  B00UCIOX2G        37
171476  B00DRHKG0M        37
24019   B0006ZJPJ6        37
68167   B0011YLJL8        37
89317   B001P30358        37
18586   B00020BNAO        37
213138  B00R3LQW42        37
211310  B00Q4X2GDQ        37
79291   B001CBLMTY        37
164513  B00C4TQ2LQ        37
27225   B0009RWK52        37
75831   B001924G8K        37
44468   B000I17HUC        37
135643  B005UKGL58        37
676     B0000222UX        37
105705  B0032JTDPO        37
230425  B0125S2K0M        37
45415   B000ICKO6A        37
115486  B0049ZFUK2        37
200103  B00M2NG8HC        37
42103   B000H399PC        37
228915  B010NZV14U        37
136249  B005WV9PI0        37
188441  B00IJJQ57Q        37
52362   B000MVYRWE        37
41319   B000GL5B4S        37
104363  B002XM5G70        37
83497   B001F7BIMG        38
10683   B00005RHPY        38
158974  B00B2HZJOW        38
112355  B003YCEEQC        38
257426  B01FISP9KY        38
120645  B004QZMK7Q        38
246092  B01A17T3N6        38
257607  B01FKR3MM0        38
215967  B00SHJ89HW        38
216158  B00SKJT81U        38
151208  B00955337I        38
5913    B0000302Y8        38
107154  B003971BAY        38
243595  B018S4QJNG        38
138236  B0066N7C74        38
234488  B014H2OXYU        38
223916  B00X9BPT8U        38
105058  B00309ZZRQ        38
110090  B003N7MH8U        38
211997  B00QL2C20C        38
159908  B00B8ELO2K        38
169233  B00D7FQ3U6        38
200401  B00M75TEIU        38
55370   B000OCFFMW        38
36561   B000EDPT9K        38
194264  B00KD3BRIS        38
49172   B000KQ3ZLK        38
192876  B00JV5HO3G        38
68663   B0012AXR4S        38
72642   B0015XGCN0        38
253882  B01DQLSIO4        38
178009  B00FHCS2CO        38
239891  B016YSY8XQ        38
75946   B00196WS6S        38
240292  B0177NCBOK        38
204751  B00NLPCA5Y        39
143835  B0079TPCIU        39
28883   B000AS28UC        39
11904   B00006I4Y2        39
32402   B000BQY8B0        39
12897   B000071NUX        39
7342    B00004TD3O        39
14831   B00009YUHK        39
42265   B000H5PYR2        39
4388    B00002N6JC        39
120097  B004OJL3Z4        39
190407  B00J3PMTXO        39
122341  B004W1WGIC        39
238365  B0168IXNFQ        39
8788    B00004YVB4        39
63431   B000VML7KO        39
233147  B013VNLC22        39
161289  B00BGBVJCU        39
235343  B014SH8F3E        39
211958  B00QKYSPU2        39
209991  B00PFGJZM8        39
160274  B00BBO1S14        39
209112  B00P2XZDGG        39
258228  B01FVEFO6O        39
21914   B0002YVDHS        39
214059  B00RHJIVLW        40
23153   B00067GK7Y        40
84164   B001FWZ7IW        40
185060  B00HQONFVE        40
254145  B01DVSBQT6        40
19059   B0002964CC        40
189253  B00IRL3WP4        40
228158  B0106XD60Q        40
75292   B0018MRUN4        40
115310  B00499XL2W        40
4228    B00002N5FP        40
79952   B001CS53E2        40
125145  B0051XJPVQ        40
127638  B0057X27OC        40
111532  B003U9VE4Y        40
7439    B00004TKHV        40
250060  B01BZQ9GWK        40
258049  B01FT6F4A0        40
205832  B00NWZ1RCK        40
100811  B002JIK2Z4        40
88529   B001O0D6NS        40
58537   B000QW6LKU        40
29011   B000ASG8A8        40
15722   B0000DCBKN        40
62392   B000UVHM3W        40
61847   B000UD4YOK        40
12992   B000077CPT        40
145146  B007HIKQCK        40
171902  B00DUTG76E        40
87590   B001M5CUL4        40
15788   B0000DCBKX        40
76005   B00198RKF0        40
76862   B001AH5BAQ        41
66235   B000YC535Q        41
80089   B001CWX26Y        41
22246   B0002ZZWX8        41
103509  B002UQW8OS        41
18469   B0001ZL6J8        41
53963   B000NKB3LW        41
56694   B000PGBCOC        41
34104   B000CER1BA        41
55575   B000OGU87A        41
58958   B000R8KBOK        41
96626   B0028LD6G4        41
124803  B0051HLOV6        41
203533  B00NAXSYT8        41
131998  B005I5ML36        41
141159  B006VPPERC        41
190494  B00J4FHOB0        41
176707  B00F4BHC24        41
139825  B006LQFHN2        41
235698  B0150BAR5Q        41
187630  B00IAZIU5Y        41
218918  B00UCIOX12        41
201854  B00MPGRUNW        41
227162  B00ZFR4GJE        42
115919  B004B9V1R2        42
111271  B003TIC1KM        42
201533  B00MLSS1SW        42
187563  B00IA8EVIQ        42
46124   B000IXG44U        42
204919  B00NO8DY0I        42
28181   B0009XCKBA        42
91567   B001T7GZQQ        42
92691   B001UJMQYI        42
95321   B0026SSW8G        42
108584  B003EYVF76        42
168759  B00D2K35FW        42
21380   B0002YPFBS        42
169410  B00D8GC5K6        42
124466  B0050EN8E6        42
3184    B0000223O9        42
122068  B004VFJL14        42
4627    B00002N8SO        42
4371    B00002N6T5        42
230269  B011WNKIKK        42
79600   B001CJUKZS        43
53256   B000NE7X4E        43
203454  B00NAHULPE        43
69820   B0013ASG3E        43
81554   B001DYFISG        43
27519   B0009VC9Y0        43
34685   B000CSI7SC        43
154074  B009X43F38        43
154586  B00A1B4B58        43
154426  B009ZIDU0U        43
10291   B00005Q7BX        43
101830  B002OMEH8S        43
160430  B00BCCNZA2        43
180837  B00G96S4Y8        44
152086  B009CMH7ZI        44
22549   B00063ZVK0        44
233845  B0148O658Y        44
103136  B002TDVPCI        44
210609  B00PQNL44C        44
236222  B015BZ8UNC        44
97279   B002A5HJK2        44
187041  B00I498MHC        44
214476  B00RV8PREI        44
7602    B00004TUCV        44
45994   B000ITGQXS        44
227659  B00ZUYBR8K        44
193899  B00K80MWVM        44
130525  B005FEGYCO        44
1316    B0000222XA        44
66126   B000Y4IKMC        44
36634   B000EDRT70        44
223358  B00WX1950K        44
230872  B012I44L32        44
250623  B01CALSV52        44
166457  B00CKRU3UI        44
79345   B001CCISYK        45
40130   B000FX8176        45
183923  B00H8XEVXE        45
175932  B00EWJQ9PK        45
193546  B00K34UZBW        45
65999   B000Y232BI        45
190488  B00J4EQVPG        45
184217  B00HE4958I        45
92293   B001U6ARE2        45
219829  B00UW2H1Z8        45
147082  B007Y6LLHY        45
5860    B0000302Y1        45
118279  B004INTGKK        45
13375   B00007FPJK        45
111194  B003SVJED2        45
117050  B004DT6TEK        45
73347   B0016HLAH8        46
369     B0000222V3        46
35220   B000DZBP60        46
152994  B009IJ2NFE        46
181109  B00GD8OKY0        46
92433   B001UAHZAM        46
239806  B016XXQVOG        46
126869  B0055IVM1I        46
118053  B004I811BM        46
228005  B010324140        46
18454   B0001ZI560        46
257753  B01FOYXWFQ        46
119328  B004LIA7E6        46
123827  B004Z2090U        46
125739  B0052OX876        47
134558  B005PYUMLS        47
36185   B000E7NYY8        47
84243   B001G0MAVA        47
197042  B00L47FZ8A        47
33566   B000C3S6Z6        47
132695  B005K89RQU        47
185049  B00HQONFY6        47
177491  B00FAU8FOS        47
208336  B00OUXRWUY        47
152455  B009F7J95G        47
142535  B0071JJBOE        47
145803  B007K5HIFS        47
18318   B0001WP1L0        47
205955  B00NXRYUDA        47
226380  B00YUPDUYE        48
172285  B00DYO940G        48
114023  B0043WP52O        48
161358  B00BGGI5WW        48
965     B0000223EO        48
52237   B000MUSLCC        48
46377   B000J43A7W        48
95794   B00271N18S        48
210541  B00PQ4PJYC        48
204064  B00NGYGCH2        48
232661  B013N87YAE        48
188129  B00IGHDNNK        48
242073  B01836UGZ6        48
141685  B006Z6ADT6        48
12277   B00006K00N        49
213860  B009YF5OR6        49
143080  B0074KDGL4        49
104068  B002WC83E4        49
189636  B00IW1NQDC        49
23504   B0006FIOA2        49
104447  B002Y0K6AI        49
68366   B001229JCU        49
189157  B00IQX8F8C        49
10479   B00005QWYF        49
47579   B000K6ILDW        49
196941  B00L3MDI0I        49
213046  B00R3HAYHM        49
13211   B000079896        49
241114  B017LYD93C        49
68059   B0011UIPIW        50
234466  B014H2P4KW        50
88380   B001NQ970E        50
11823   B00006FRPJ        50
187457  B00I9IRM92        50
83828   B000VYO7Y0        50
12167   B00006JKXE        50
188791  B00IMNAGTC        50
219077  B00UG9HB1Q        50
232341  B013HIF4UW        51
120436  B004QL75WK        51
35710   B000E28164        51
44260   B000HZI6F4        51
43944   B000HVVSDU        51
41335   B000GLHVZA        51
10868   B00005RW92        51
254622  B01E4L7878        51
59088   B000RB38X8        51
241649  B017VFLJ38        51
54897   B000NV878S        51
106433  B0035YRCR2        51
86026   B001J6FSDS        51
16832   B0000TZZVA        51
142040  B006ZRUKHK        51
115738  B004AP92N2        51
129883  B005E48K6I        51
57491   B000PVHIMW        52
21090   B0002YKBV2        52
173682  B00EAD65UW        52
68428   B00124WCWC        52
68910   B0012HBQK8        52
44569   B000I1AXVW        52
254874  B01E6XWUIQ        52
91365   B001SCHH0U        52
183437  B00H2VOSP8        52
12676   B00006RQCR        53
29675   B000B8N0SU        53
258304  B01FWFYXKA        53
26574   B0009I8AO6        53
22906   B00065W8GI        53
50646   B000LV7W4K        53
247213  B01AL3IUMK        53
94401   B0023EY052        53
62585   B000UZ0P7I        53
116846  B004DF56MU        53
162709  B00BR1BKEG        53
62842   B000V5Z6RG        53
79468   B001CFRF7I        54
114747  B0045UB9GU        54
16482   B0000DI4NQ        54
127901  B0058DPG1C        55
129569  B005DKN20W        55
208326  B00OUXS5BY        55
14275   B00009KDGX        55
213292  B00R5VM3FM        56
168391  B00CYW3EVO        56
24596   B0007OAPT0        56
74050   B00178CS4K        56
154348  B009Z7EKIC        56
33630   B000CA6FDY        56
242316  B0185BEKK6        56
15631   B0000CGKLR        56
245494  B019PFO4IO        56
130030  B005EHHLD8        56
110396  B003OX9KME        57
126278  B00540JS7C        57
2235    B0000223K9        57
3413    B0000225HU        57
123337  B004Y6V5CI        57
4909    B00002ND64        57
2256    B00002242E        57
212168  B00QQKGW1E        58
212457  B00QU5M4MG        58
119863  B004NIACOO        58
260888  B01H2DFZD4        58
176081  B00EYQBTJM        58
73583   B0016OI52E        58
36722   B000EDVTQM        58
191518  B00JG3NVG2        58
203983  B00NGS6SQI        58
260187  B01GSCMZTW        59
198742  B00LMH8CCS        59
125810  B0052SF0LO        59
74182   B00178ZH84        59
1625    B0000223OA        59
97812   B002BACCDA        59
39996   B000FTEDMM        59
249697  B01BV6S8BE        60
87046   B001LJKLT4        60
14330   B00009K76I        60
182692  B00GTEU0M4        60
64935   B000X05G1A        60
60210   B000SJO5QI        60
40215   B000G1CXZI        60
111607  B003UHUSGQ        61
3903    B00002262M        61
71364   B0014X7B54        61
30117   B000BDB4UG        61
46443   B000J691J6        61
37771   B000EVYGZA        62
8792    B00004YVAJ        62
234990  B014PDFP9S        62
228287  B0109FFUYG        62
6946    B00004T159        62
102353  B002Q907EW        63
40425   B000G7UH3M        63
48136   B000KKHWLU        63
134311  B005P12C5A        63
53758   B000NJJ1TY        63
75601   B0018S4XIS        63
125382  B0052EK78O        63
83025   B001EYUGMS        64
50671   B000LV7VXW        64
61366   B000TTSXNI        64
258943  B01G7AZB96        64
109894  B003M2F7NI        64
125031  B0051VAS1Y        64
78963   B001BYS5RE        64
108287  B003DRBOJ8        64
219186  B00UHNM41S        64
171240  B00DQELHBS        64
160426  B00BCCNZ98        64
148994  B008IXRY6Y        64
11023   B000062Y1S        65
74970   B00186URTY        65
261032  B01H3OMH7Y        65
33995   B000CEAY64        65
