------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
307537  B009XHYZUW        27
465346  B000BYCGU2        27
479364  B000GLRFBU        27
223595  B015SWQZ3U        27
41591   B00KG87ZVI        27
551044  B007EDJZL6        27
464340  B000BU1H5G        27
688879  B00ZOUC7DO        27
341507  B00CMX5B4I        27
495664  B000M4D96G        27
341735  B00CO1190I        27
688493  B00ZIRPZVE        27
119773  B001NYYLLG        27
473516  B000F9PNF8        27
604907  B00PNKZ0GQ        27
191182  B00JH98GR4        27
606745  B00PZ22LCS        27
380210  B0000CFPPD        27
687439  B00ZALJ2OY        27
321364  B00B5HDY6Y        27
436064  B002QUYOB8        27
374264  B00008ZCKR        27
129904  B017KSBYHC        27
686959  B00Z4TSGDK        27
525011  B0053GVRWQ        27
465681  B000C239I6        27
263871  B004L3IW2K        27
295608  B000X1JO6W        27
30326   B00FN9KBY8        27
571276  B008YWRTB4        27
503159  B000NVYIVS        27
554057  B007K9OI9I        27
318192  B00AZBIRDQ        27
358019  B000050B5Q        27
39408   B00K90SLES        27
689001  B00ZPQKO8C        27
193794  B00JR5AJAK        27
408736  B0009PUQSM        27
469034  B000E7RRYG        27
225719  B0161ZL2IQ        27
68048   B00N1QVQEE        27
374719  B000095RBS        27
315023  B00APG79QM        27
390718  B0001V48KG        27
766487  B006O8EJ68        27
476886  B000FW0S8W        27
358479  B00005AL5F        27
84193   B0017M5V9A        27
476830  B000FVAK8G        27
358313  B000059S92        27
201768  B011KW8EUY        27
658697  B00U6TZJEW        27
103396  B001DYMA3W        27
347003  B00D68H6MS        27
373230  B00008OOX2        27
303928  B001309U0M        27
667736  B00VSDEPTA        27
765706  B006LR6ILQ        27
668995  B00W11NQ0W        27
610329  B00QPOXCEQ        27
346249  B00D3F0UB8        27
468574  B000E57BC6        27
127056  B01789AUJG        27
609237  B00QGY0PQS        27
186316  B00IYY984S        27
219233  B0157G5Q8C        27
510580  B000QU8SOO        27
262707  B004JMZGYA        27
465983  B000CC3ENQ        27
128248  B005P4DVDY        27
466425  B000CMDBDY        27
37651   B00GDB2ZLM        27
388440  B0001DJVGA        27
372564  B00008GSAC        27
676777  B00XK9BW1O        27
66920   B00MX8WVFY        27
472806  B000F741VM        27
47290   B00KXP5YH6        27
33056   B00FXHGIQU        27
472787  B000F741O4        27
510457  B000QTUK3C        27
359403  B00005CDPH        27
390924  B0001VQIYU        27
350735  B00004RDFH        27
652801  B01FYC469O        27
84659   B0017TP7C4        27
176974  B00I53EGGS        27
150016  B01ATJ6AJG        27
220006  B015CQZKLU        27
673926  B00X1ADKDK        27
192580  B00JMG317C        27
201119  B011DQC7PK        27
316894  B00AVUQQGQ        27
35276   B00G4MD5JG        27
448603  B003AVV8JI        27
729553  B0056CA5SO        27
251186  B0046REPA4        27
454288  B003LFCHIY        27
428037  B002E1AX00        27
504820  B000ON4LZS        27
330471  B00BV50H4M        27
394707  B0002DSVUG        27
158240  B01C465Y8U        27
565033  B008H0VLCQ        27
353436  B00004SACH        27
142094  B019G1YO5A        27
398261  B0002YTFS2        27
10218   B00E18ZE5I        27
625446  B00TR78QUI        27
17647   B00EQDM3TI        27
734032  B005CIFIDO        27
486186  B000I9OF6I        27
558689  B007Y3KLK0        27
143010  B019NC8YV2        27
93455   B001APN2DG        27
286460  B000SOU0EY        27
133731  B0183522W2        27
251798  B0047A8TFW        27
504311  B000OFNLA2        27
152757  B01B6JY97I        27
285715  B000S6N4BI        27
20637   B00EXOZF54        27
293930  B000WECOGC        27
212014  B01410LH74        27
284790  B000RTSFJ2        27
636659  B01DJTBDV8        27
328316  B00BNRAIBU        27
730216  B00577LSQG        27
20359   B003CMO6CQ        27
735830  B005DSK72A        27
453048  B003JJ3ISU        27
564594  B008FK9NIC        27
452577  B003ILQ9MQ        27
488271  B000J1ZPJG        27
740143  B005GNQ5E6        27
115779  B001KYJQMI        27
172479  B00HNEOPQG        27
184174  B00IS93G38        27
424435  B002ANA3UM        27
275411  B004XJ3Y2A        27
386674  B00013KABK        27
741764  B005HG01QU        27
275218  B004XD8FFW        27
333615  B00C4RRNEI        27
396188  B0002MR0TA        27
561564  B0085F6CH2        27
489632  B000JLD7IW        27
334244  B00C5RX8VE        27
487985  B000IZDZTK        27
196891  B00K316IB6        27
188754  B00J74RFW6        27
397358  B0002UXD4S        27
445888  B0036DD9OW        27
188995  B00J7XVYTC        27
17047   B00EP06N2K        27
446030  B0036JDPTA        27
491096  B000KDM5ZU        27
446235  B00375MLSY        27
490832  B000K9DNBE        27
250151  B0045EOZTO        27
487322  B000ITQ5DY        27
368530  B00006IUU0        27
560386  B0083UIXLW        27
332063  B00BZ9QPJ0        27
594813  B00O83LC1Q        27
337140  B00CEA2X1I        27
75325   B00NQFSSWS        27
277452  B004YVT8NG        27
726379  B0053WHBSO        27
633932  B01D7WW4H4        27
351766  B00004RKG0        27
442835  B0030BEPL6        27
621297  B00SWCU22O        27
643243  B01EDKGFGU        27
461628  B000BD6L0O        27
190582  B00JF6746I        27
503905  B000O3GCFU        27
204724  B012BL7Z5S        27
292050  B000VEFN8O        27
63100   B00MK7ZX2Q        27
401257  B0006A2ZUW        27
641496  B01E3OJ7U2        27
370902  B00007E8FA        27
252699  B0048TMZMU        27
569601  B008WO0TVG        27
151976  B01B3V51X0        27
170355  B00HESGGEK        27
620150  B00SMS3KZO        27
588769  B00TYV0TQG        27
253579  B004A7XQNM        27
695926  B01H3L6GFQ        27
119303  B001NGO28Q        27
568641  B008UP233O        27
693070  B010S7MTTO        27
267298  B004PEJ1J8        27
253104  B0049IUH16        27
143753  B019R40ZHW        27
590391  B00XA284WG        27
6018    B00DQAAMEU        27
415725  B00213L3PK        27
21888   B00F0R72JU        27
151634  B01B13YLPY        27
79675   B0015UVV0W        27
419160  B0026T5GL6        27
339755  B00CJB1228        27
442851  B0030BEPQQ        27
53516   B00LK0OQFE        27
555944  B007P2LAAU        27
640006  B01DX6VK42        27
561802  B0085MQPSG        27
144172  B019UPELFA        27
725245  B0052VQ5GA        27
52117   B00LF3BAMI        27
170185  B00HDPMXOG        27
112363  B001I080PS        27
617695  B00S6ZIXGO        28
222423  B015OUKQZ4        28
311140  B00A9GHPZS        28
579619  B009G8J670        28
626804  B00TZRBSKA        28
401620  B0006FV8UK        28
578553  B009DAU1NE        28
65204   B00MULYNCS        28
71031   B00NCFIWAK        28
167226  B00H3RI32U        28
217118  B014UO0KW4        28
350167  B00004RC6S        28
595110  B00O9CIQVU        28
347744  B00002N6SQ        28
50813   B00LASI48Q        28
643441  B01EG5YU0U        28
209640  B013KOPSRM        28
332873  B00C20RJ5K        28
309805  B00A4NOQJO        28
660845  B00UL3K722        28
169482  B00HB57EQ0        28
579428  B009FR73TU        28
628048  B01CG7Z9KK        28
172613  B00HNUFRQC        28
222787  B015Q0JLZ8        28
222716  B015PRGXK8        28
588462  B00TJ47DDK        28
644826  B01EO1EZAQ        28
481823  B000HAVOC6        28
173161  B00HQXJY7E        28
403809  B0007LJO68        28
353675  B00004SBH4        28
483691  B000HTNBB4        28
504464  B000OGY97K        28
326204  B00BIKTLDI        28
384373  B0000UNPUW        28
168546  B00H8CQYS0        28
81197   B0016CSBJS        28
212329  B0142UUVDE        28
346207  B00D37Q3US        28
492649  B000KL09G4        28
45218   B00KQWGY4I        28
315940  B00ARSAS0C        28
582491  B009OQSG3Y        28
77905   B0014X7ARI        28
393982  B00028QMFM        28
384073  B0000TQFQ4        28
350768  B00004RFPM        28
168690  B00H8I4BWU        28
612228  B00R3O723E        28
213005  B01467U8KY        28
176081  B00I2NFBF6        28
639484  B01DV7GTIK        28
602349  B00PAG7VK6        28
640415  B01DYXHI0E        28
62305   B00MHLIELM        28
194075  B00JRQM80S        28
601859  B00P7S0YCY        28
108133  B001FB6IFY        28
405821  B0008DJVBS        28
313031  B00AHNILM4        28
180014  B00IGI59RM        28
319395  B00B1PGGLA        28
356340  B00004WYJW        28
400350  B00064NDY0        28
483059  B000HM84PE        28
73946   B00NMQGAT4        28
593797  B00O1YVIRU        28
201449  B011I25O5O        28
167806  B00H559E0U        28
355232  B00004SZ10        28
319300  B00B1KVCBO        28
648781  B01FBFIQ0E        28
346903  B00D601W0I        28
220888  B015H7SZX4        28
195680  B00JYAEUGM        28
68675   B00N3ILYZ6        28
220572  B015FNKT9S        28
194268  B00JS8S2IC        28
62731   B00MI8F5XO        28
205887  B012JEUB30        28
319506  B00B20XR6G        28
387890  B0001A96H2        28
228834  B016LJ9TSC        28
193474  B00JQ485JO        28
375998  B00009RXMQ        28
28158   B00FKBR1ZG        28
687822  B00ZCKSDTI        28
414812  B001XVWWKG        28
751045  B005QLJETG        28
750981  B005QJ7OR2        28
462905  B000BO59WE        28
547267  B0075O0BJ4        28
152830  B01B6Q34LS        28
187376  B00J2AHDNG        28
142682  B019JD7790        28
462788  B000BNWK18        28
187506  B00J2JK34S        28
187561  B00J2OU8K2        28
162331  B00GNU83HI        28
26923   B00FGBN7H6        28
376738  B0000A1ZMV        28
463277  B000BP7MRS        28
252172  B0047T6UQI        28
8835    B00DY4S2YA        28
143648  B019QTBOK0        28
412610  B001UOCYLI        28
128719  B017HW4U9K        28
5833    B00DPMJL82        28
756126  B005Z1FUAO        28
266172  B004NBXUWC        28
231775  B0170TFNXM        28
370674  B00007BGTK        28
442280  B002YR48RI        28
250808  B0046CX9RO        28
442462  B002ZB7M44        28
572322  B0091BU6YE        28
413477  B001VEI074        28
296404  B000XKCF8W        28
129367  B017IATJ6U        28
8298    B00DVT7H1C        28
442794  B00305HPL4        28
557435  B007T58N3A        28
752594  B005SYWF7Y        28
8177    B00DVKJXFE        28
445632  B0035Z9CYM        28
92555   B001AEH634        28
92438   B001ACOOX6        28
284943  B000RWJ2W8        28
424713  B002AS9N6W        28
274813  B004WZ4GCC        28
248110  B0043QJ8MI        28
243675  B003ZDNKRY        28
730498  B0057GUV1A        28
243716  B003ZDNKQK        28
14677   B00EFZJ0XE        28
248502  B00440CR58        28
378358  B0000CF8Z5        28
450685  B003E8GG3U        28
563198  B008BF2MJ8        28
734108  B005CK100C        28
136241  B018FXGZ5M        28
15596   B00EJNWB1K        28
451316  B003FJJNFQ        28
737583  B005F4YP9I        28
156655  B01BTGYB7Q        28
732996  B005BFNI1W        28
298522  B000Z3UF7A        28
448840  B003B66YK0        28
448537  B003AS57KW        28
748426  B005OCZPPY        28
460870  B000B4X4JE        28
289676  B000U8D0H2        28
141667  B019EEUQ2O        28
153970  B01BD166DY        28
160900  B00GJW7IV2        28
242030  B003XNPGFA        28
567746  B008TL8QA8        28
100295  B001CU195W        28
560578  B0083WNAHC        28
272316  B004VF0G3G        28
242392  B003Y3AA3W        28
426107  B002C59LCO        28
91651   B001A08V82        28
242649  B003YE8FG0        28
457472  B003R248Q0        28
744804  B005KHYRRA        28
13000   B00EB8KRDM        28
426774  B002CR5Y28        28
185149  B00IVHO0GO        28
464427  B000BUB58K        28
227840  B016E6Q5J8        28
410055  B0009WG32S        28
5070    B00DNVBQ3S        28
303811  B0012ZNNR4        28
432757  B002L162FS        28
94556   B001AU845W        28
553462  B007JCHA6E        28
303304  B000WEKLLM        28
553623  B007JN6MQC        28
262150  B004IUAFDK        28
150390  B01AVTQ1D4        28
469341  B000ECE5WS        28
126847  B0177BBS00        28
126970  B0177J9KXY        28
35039   B00G3ZHOLY        28
761518  B00684054I        28
149887  B01ASY3144        28
304362  B00134LXEY        28
409778  B0009VEOGG        28
432989  B002LLOE8K        28
40631   B00KCXZ42Y        28
166444  B00H1HYZ9C        28
373561  B00008UA3Y        28
193382  B00JPT8STW        28
436074  B002QUZJAS        28
259460  B004FLK0HI        28
166247  B00H0IUVAE        28
673519  B00WVGVKNC        28
408406  B0009ONZ8G        28
665392  B00VEAJKT2        28
666283  B00VJROPZE        28
766837  B006OU4JF2        28
666559  B00VKW9JQ8        28
433506  B002MW3IE4        28
471698  B000EX5HRO        28
765032  B006K0WBNS        28
186054  B00IYQYN82        28
255517  B004BSH9FG        28
564190  B008EH7YEQ        28
127696  B017AEFT3G        28
229028  B016MKL27G        28
102470  B001DNGSCM        28
430640  B002H9X6QW        28
192324  B00JLMYM0C        28
230037  B016RPNFGM        28
263776  B004L2L296        28
467572  B000CSOV32        28
674490  B00X5XJ9FG        28
632257  B01D0DQC0K        29
147371  B01AGUPKOY        29
551431  B007FF5U2Q        29
150453  B01AVXFD9S        29
354859  B00004SU15        29
742604  B005I5KSMM        29
248543  B00440CRJ4        29
756164  B005Z1Z9IM        29
95141   B001B0529M        29
617259  B00S42FNJO        29
140109  B01960PY96        29
140197  B0196B3OJ2        29
441577  B002YD8DQY        29
112846  B001IKK2F4        29
110080  B001GAQKKW        29
760839  B0067D7CH8        29
1909    B00DD5ZP5O        29
368190  B00006IBB3        29
426197  B002C741M2        29
2197    B00DDZBPDK        29
422477  B0028Y4C50        29
3700    B00DHJ5QP0        29
545371  B0071HBVYE        29
371123  B00007G2IX        29
91067   B0019QZI0Q        29
5192    B00DOK0R2O        29
738281  B005FP3U02        29
435694  B002Q5YH9C        29
144879  B01A03TJSK        29
488193  B000J1VM7U        29
505685  B000OZQVT0        29
200148  B0118ER91O        29
550729  B007DIPQBU        29
246751  B0042K14EA        29
258716  B004EBUWHM        29
630983  B01CTN024Y        29
341840  B00COC83HY        29
259034  B004EPXKKE        29
177200  B00I6JGGP0        29
551178  B007ENOFCK        29
606185  B00PVPVQ02        29
756516  B005ZGJ9JM        29
630428  B01CRCNSHU        29
188718  B00J72F1YC        29
14613   B00EFW7HPK        29
173074  B00HQQJ3N6        29
99310   B001CGXWD8        29
74035   B00NMU93VW        29
149616  B01AS4WAB4        29
552903  B007I81EQG        29
427903  B002DWA6KM        29
176232  B00I2ZILEW        29
270222  B004TNGRLU        29
351174  B00004RGB7        29
601699  B00P6WAEHQ        29
623973  B00TGKGG30        29
278931  B004ZKXY7C        29
174156  B00HVC2N1E        29
177618  B00I8Q307S        29
74345   B00NNKC6VK        29
2785    B00DEQDEZA        29
262462  B004J6GTGK        29
97415   B001BSX1EM        29
762073  B0069VJWVM        29
344127  B00CTUX8Y4        29
61540   B00MFYF6JY        29
493614  B000LB812M        29
502928  B000NQ925K        29
152394  B01B4XUPYC        29
548604  B00785N6K6        29
599034  B00OTNCG8S        29
388098  B0001BMXJ4        29
343193  B00CQ93EUQ        29
560958  B0084DZ4HE        29
206105  B012P1BBQS        29
338324  B00CH67Y54        29
503648  B000O20Q6C        29
610660  B00QSEK2Y6        29
386826  B00014CEXG        29
141264  B019CXRMI8        29
372955  B00008IH9X        29
261114  B004HV1PDO        29
560268  B0083I7TCI        29
620353  B00SO86PRM        29
560066  B00839JISU        29
353775  B00004SC50        29
8296    B00DVT6ME0        29
271196  B004UG50RS        29
429364  B002EZJHHG        29
368651  B00006IUZL        29
175154  B00HYWAVYC        29
375592  B00009ND90        29
98063   B001C28UES        29
748912  B005OS50CQ        29
342590  B00CP7SMOC        29
376837  B0000A1ZN7        29
431267  B002I0J0EW        29
8235    B00DVPU27M        29
625547  B00TRLXXWA        29
254757  B004B8U3V8        29
199443  B0115XWCHO        29
650060  B01FJPS89K        29
476548  B000FSORW4        29
162080  B00GN6YQC8        29
129013  B017HX183A        29
691020  B010AIOH9G        29
131111  B017RI49LS        29
240098  B003UVHI3I        29
161861  B00GML3XA0        29
416308  B0023RT9UK        29
642664  B01E9X01FC        29
290929  B000UWD9OW        29
461095  B000B7BWKO        29
401399  B0006B0MQU        29
364271  B00005UP2E        29
132056  B017US77SC        29
24137   B00F6T4466        29
404254  B0007QCQNG        29
459357  B000AAWEK4        29
31145   B00FQ7ICHU        29
37828   B00GEFSCIM        29
316515  B00AU6AUSQ        29
105991  B001ET5ZI8        29
103377  B001DYJ9ZO        29
402174  B0006TZMOE        29
406099  B00091PMUS        29
385240  B0000VYDKM        29
325667  B00BGTO21W        29
293095  B000VZHIW2        29
234814  B003TSYVL4        29
681965  B00YSBTXBY        29
356944  B00004Y9LW        29
686144  B00YVQN4F2        29
632653  B01D1W8MKI        29
319811  B00B2IWUHA        29
234192  B003SX0KQU        29
671172  B00WGNKBH6        29
296493  B000XPQMNG        29
191066  B00JGPAGK4        29
670778  B00WDTIOVI        29
481748  B000H95Q0I        29
680411  B00YEMSMYQ        29
358234  B000058523        29
587786  B00S1AGLTA        29
234394  B003TDUBL8        29
294025  B000WEKNYW        29
670670  B00WCBC1BG        29
220882  B015H8PUWM        29
322944  B00BA9DP0M        29
570729  B008YQ4Z2Q        29
129167  B017HX16HS        29
649160  B01FF9E1J6        29
689272  B00ZRJIOAM        29
476650  B000FTEQBA        29
405060  B0007Y6BO8        29
163676  B00GRTD942        29
49610   B00L4Z0T2Y        29
364836  B0000635XL        29
485291  B000I1YJ80        29
219561  B0158P72L6        29
582085  B009M820K4        29
510229  B000QRDMY8        29
420064  B0002EQTG8        29
329762  B00BTIVNT4        29
159011  B01C6VLO8M        29
420291  B0027I3FFA        29
102577  B001DNZI6O        29
281842  B0051QAY90        29
