------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
47852   B00FSB60T6        20
242146  B00842YIB8        20
47380   B00FRIJIS0        20
360220  B015IXRJMU        20
99163   B01H6Z4868        20
47315   B00FRIJBQE        20
272656  B000685PW4        20
578080  B00L2NALQ2        20
359862  B015HQHT0U        20
263683  B009X3OH1I        20
54743   B00GM46U9I        20
201009  B004HHGFBA        20
518207  B00HU0DKEG        20
244557  B008AM4T2A        20
272924  B0006AAS56        20
273007  B0006DOALG        20
436973  B01EC28CWY        20
121293  B00PSHH9N6        20
93660   B01GKAECLQ        20
262518  B009QNXUKO        20
194784  B0047EXQYM        20
229299  B00134JNUU        20
151927  B00DZBEHAU        20
301380  B00333CEV4        20
251796  B008VUYYMG        20
191453  B0042D7IM4        20
417926  B01CA1M25M        20
251692  B008VPU1YG        20
183625  B00N2FPHLM        20
488927  B018RGQC0A        20
166433  B00LFS2IB0        20
384548  B010LWWUKE        20
208303  B004RCW1DQ        20
293420  B002KVTKS0        20
79390   B002AQSSS8        20
416524  B01C429IZY        20
293801  B002LSI2ZY        20
65563   B001M5GQ8W        20
489325  B018T4R8NA        20
219538  B0015MSDDS        20
65925   B001MS885I        20
500339  B01A9VTGPY        20
294861  B002NU6F8Q        20
158638  B01ACOCHP4        20
109134  B00NWJ1UA0        20
81537   B01F2P4BMK        20
37900   B00EVJBR6W        20
602326  B00YX0TBNK        20
37838   B00EVIA836        20
20048   B00BD2BGZM        20
235400  B001BXKTT2        20
289602  B002DGRSZ4        20
328742  B000UQFCFM        20
466525  B0077CLHGK        20
383906  B010GLJPQW        20
488093  B018KEA5AC        20
37264   B00ET99LA8        20
291008  B002F9NH7W        20
561317  B00JMB1EEE        20
418711  B01CE5U0CQ        20
67182   B00127Y6WI        20
464000  B0072GDAR0        20
80374   B01EWU79V6        20
607644  B0057TA5HC        20
288574  B002BWR83M        20
542802  B00T3MXKGW        20
325820  B000R7NYU4        20
192326  B0043O332G        20
492108  B0195I8EGO        20
218943  B0014R9V9O        20
412894  B01BGEOCRA        20
562549  B00JQWEN7E        20
107827  B00NSQV764        20
412205  B01BBXL5RG        20
458487  B006OC7LA0        20
248562  B008KQTKT8        20
323898  B000P65UI6        20
234220  B001AQWKA6        20
66793   B000JHAYHS        20
501515  B01AG0E07W        20
530269  B00IV55B9G        20
618744  B005GYGGRG        20
66864   B000MX5Y2Y        20
400996  B013UZGVYK        20
66872   B000MX923Q        20
323848  B000P5H6Z2        20
503423  B01AN2OR9O        20
35162   B00ENCRBO4        20
74355   B00200K99A        20
465289  B0074Y2RM4        20
197005  B004B39YHM        20
23288   B00BLROMVY        20
415683  B01BZF9PEU        20
584944  B00VYYVNTS        20
295587  B002PJ5FAY        20
66168   B001N0MS74        20
183155  B00N12RX5E        20
128397  B00QXEK5WA        20
414702  B01BTTUGJA        20
530747  B00IXANE0M        20
597824  B00Y4JSS8Y        20
249360  B008MPV9CS        20
181653  B00MV9YHJ8        20
534638  B00RV2LU3Q        20
324756  B000PTNZC6        20
76971   B0027IUJKO        20
113076  B00OHJCFP8        20
178934  B00MN4WE9Q        20
178378  B00MJWYR6A        20
466847  B0077QNHVO        20
184817  B00N6QAKKA        20
126031  B00QIJ62M2        20
485475  B0186QMA52        20
422233  B01CR8ZEDU        20
381525  B0101A9GTO        20
510131  B00H2SUHDI        20
380161  B00ZUJ9Q8I        20
303444  B0037KMTAY        20
180711  B00MSQQWMY        20
380586  B00ZW7LZ8W        20
422565  B01CSC6OWK        20
422948  B01CTR1U3C        20
349638  B0142LBKII        20
390016  B00IA6UCKY        20
394043  B012FC5I4I        20
585500  B00W3FSF8E        20
563562  B00JUM6MDI        20
19241   B00BBJJ1I6        20
17842   B00B86KJME        20
563553  B00JULWE54        20
256401  B00968D92S        20
285016  B000GANTES        20
527370  B00IMXS2VG        20
599061  B00YBIOBKC        20
230695  B00186R60C        20
565503  B00K1XUEFC        20
84519   B01FHD1ATO        20
61730   B001GLGW0O        20
255429  B00943KK8Q        20
389765  B011I962L2        20
542164  B00SZNUD8S        20
231230  B0018E0Q7E        20
136057  B00COZY00K        20
285617  B000GDC5KO        20
420920  B01CNIKR04        20
286929  B000H82NFA        20
349189  B01403HH3A        20
236569  B001CVG6WM        20
62219   B001GUKPGC        20
33352   B00EFCBKOO        20
287735  B000HTXTZM        20
62750   B001HLIDWS        20
389319  B011DAS4BW        20
178087  B00MI8YZZS        20
165415  B00LBWA45C        20
129226  B00R39IU7G        20
619873  B005I6F0RO        20
506545  B01B2JUS4K        20
599141  B00YC3XTCC        20
499014  B01A5FOY7O        20
390185  B011LTPIQO        20
81996   B01F4QC368        20
624664  B005P33BLC        20
231692  B0018P51RI        20
184534  B00N4ZMPHY        20
147057  B00DNNXSM8        20
41044   B00F5VGHCY        20
624237  B005OTMJTW        20
594535  B00XKAW8AM        20
380047  B00ZU6B6CA        20
531466  B00IZ7L04U        20
38318   B00EWZ845M        20
585666  B00W45WEJY        20
530738  B00IXAMW7I        21
537852  B00SCAO0UQ        21
229112  B00134JNJG        21
213858  B004XYAJ9G        21
257103  B0097O0AYQ        21
193689  B0045D3S02        21
193466  B00453ER48        21
205430  B004M6UDC8        21
111949  B00OB5HQ7K        21
115588  B00OV8DW9S        21
98104   B01H4PIKPU        21
258429  B009AMO276        21
199272  B004DQHXH0        21
127828  B00QTGYZKK        21
128668  B00QZJNNKO        21
256975  B0097K1DAK        21
537799  B00SC70IYQ        21
266564  B00A8LXC88        21
248453  B008KK1AZQ        21
222776  B000WG66W8        21
233674  B001AHUTCG        21
251958  B008WC64E4        21
129951  B00R6ZS0H2        21
260281  B009GES0NU        21
542349  B00T24Q4P0        21
131386  B00CBSVYVS        21
235267  B001BM8GFM        21
193498  B00453NIWU        21
129795  B00R5LL0SI        21
127438  B00QRMOAZG        21
232166  B001941VPY        21
544259  B00TDW2NOW        21
222928  B000BO86OW        21
114977  B00OSS3YCQ        21
552875  B00UVSHIBA        21
253040  B008YWF7OU        21
106352  B00NN5AH8E        21
538578  B00SIFOKF0        21
189777  B003ZTXPJ6        21
129020  B00R2DQAOS        21
201368  B004I3XTVC        21
259852  B009F76LI4        21
200050  B004FPTMJG        21
581234  B00VHCDWA0        21
581356  B00VHTT9X2        21
265268  B00A3PCMEY        21
540600  B00SSXU0QA        21
107553  B00NRAEBV4        21
98851   B01H6BHO5E        21
125243  B00QFJKB90        21
123495  B00Q435E94        21
247532  B008I25J7G        21
219636  B0015PE30W        21
259399  B009DRP9RU        21
233302  B001AEF3YI        21
119329  B00PGPVPUS        21
539148  B00SK7GGLM        21
228545  B0012TA5OY        21
233287  B001AEEZ5Q        21
251568  B008VIHOTS        21
532036  B00RDN0Y3K        21
110543  B00O4A6PTW        21
73126   B001UV3G04        21
521841  B00I3IYHN2        21
37505   B00EUHD006        21
382686  B010977MRM        21
382641  B01095N2UU        21
382178  B01076JRQE        21
38823   B00EZ8IGOA        21
39016   B00EZORGXQ        21
468562  B007BQBM0S        21
302642  B0036DSOMO        21
380149  B00ZUKZ3CA        21
305032  B003AU5WFU        21
499087  B01A5STMOQ        21
152222  B00DZQ0OWA        21
73595   B001VEPPEU        21
378891  B00ZKDTJA4        21
470114  B007FNCA08        21
498663  B01A19OE3I        21
306677  B003DTLU9U        21
306724  B003DVNMAI        21
376743  B017MH5JTK        21
599334  B00YD8VRLG        21
375998  B017JRCOB4        21
375855  B017JPAHLU        21
309211  B003JJ9AZA        21
496889  B019RS5MAS        21
615476  B005DO7UJ2        21
618278  B005GUSWS6        21
299196  B002XKTXP8        21
298871  B002WN2T16        21
596817  B00XXX89OA        21
394075  B012FIBSG4        21
596994  B00XZ3EF0U        21
292557  B002IRNX3O        21
293113  B002KAZTD6        21
503772  B00FEM74T4        21
78776   B002A219FQ        21
294097  B002MPPVLY        21
562324  B00JQOQMNU        21
295416  B002P8RMHO        21
295550  B002PHLVKE        21
562180  B00JQ2R58S        21
30528   B00C6PIJPA        21
390861  B011R5LRQC        21
77803   B0028P9IR6        21
351553  B014EBL482        21
297282  B002T1FVC0        21
618986  B005H9KVOY        21
297402  B002T3BTYM        21
76250   B0026KWL4A        21
464342  B0073E50NS        21
153160  B00E1EXW9W        21
182337  B00MXA0Z1E        21
387550  B0114GLV9C        21
565939  B00K44DF1I        21
172332  B00M0DMUI0        21
394545  B012IKGF62        21
473196  B007JOMBZ2        21
46620   B00FPS8FHW        21
65479   B001M0O094        21
65414   B001M0MN16        21
148461  B00DQZ4HU0        21
480670  B017NAFN9W        21
356408  B0152R74K4        21
609243  B0058Z0XJ0        21
567950  B00KAPVE8C        21
605669  B00551PZ9A        21
481818  B017S9MD78        21
606311  B0055OKHFY        21
485955  B0188QIXCY        21
363044  B015W2D23M        21
482505  B017U9TCW0        21
606487  B0055X3GLW        21
352915  B014J3Q4SA        21
350738  B0148NC3WM        21
61582   B001GIP1A4        21
485166  B0185XWGIW        21
485107  B0185SQMK0        21
352614  B014HLR6DQ        21
352562  B014H6R622        21
59503   B001EJNAOO        21
60848   B001FWXFP4        21
147348  B00DOE9SV6        21
482631  B017UPTE68        21
66173   B001N0MSMY        21
363474  B015XJT1HU        21
363617  B015XXR8RG        21
372078  B0175VIUZI        21
315133  B003X0V6RA        21
495117  B019HSEX7Q        21
474419  B007N1CE9Y        21
369337  B016QS9JA6        21
179740  B00MP5963U        21
173181  B00M27Z6IU        21
149935  B00DUJD6JU        21
318800  B000KK0GTK        21
173273  B00M2GU7ZI        21
67459   B001KJ1A40        21
366553  B016D3PRMI        21
67211   B00139IIR4        21
67089   B000VK2GQA        21
492241  B0195QSVCI        21
66868   B000MWXBH0        21
179498  B00MOMGR18        21
49718   B00FZEWO14        21
149605  B00DTX8PO8        21
490789  B018YBDUHG        21
603140  B00Z6XFVPK        21
66642   B000FXW2Y4        21
365535  B01683CFUU        21
603533  B0052GAA7K        21
477515  B007VUOVA2        21
373778  B017B2E52S        21
460281  B006SFRKP4        21
502229  B01AIHZRY8        21
12583   B00AW7MHGG        21
280680  B000CDG7EI        21
562741  B00JRJ5TK6        21
166885  B00LH00NCW        21
625251  B005Q8UU7Y        21
428485  B01DFK67B2        21
456607  B006IVFCLC        21
414656  B01BTTUC2Q        21
440925  B01EUTRDO2        21
142350  B00D77YAM2        21
277479  B000AGYEPG        21
84829   B01FJ4RDHO        21
414621  B01BTTUPPA        21
272704  B00068TJ44        21
283990  B000FK5R6C        21
627957  B005X1W77A        21
167592  B00LIQ81JC        21
428944  B01DIW625S        21
438018  B01EIJ3MO4        21
10108   B00APO7O78        21
592346  B00X6JS7JI        21
423495  B01CX02T9Y        21
277961  B000AYWPLI        21
186613  B00NE4YB36        21
271818  B0002TOTEM        21
18211   B00B99Z3SK        21
187265  B00NGHE4I8        21
141696  B00D4JQT2W        21
187899  B00NIIN0BW        21
165683  B00LCJ1MMS        21
565583  B00K230G1I        21
420023  B01CIGOV94        21
21832   B00BI3HLE6        21
623039  B005MXHQXO        21
417786  B01C942XDQ        21
438790  B01ELE5YHE        21
509794  B00H0D7EB8        21
589235  B00WOFCGHE        21
563993  B00JWKX42A        21
595221  B00XMZ4IIU        21
270011  B000163G8G        21
459009  B006P5OWBW        21
507817  B01B8F4V2I        21
275262  B0008D7692        21
516610  B00HQ4KULM        21
285519  B000GB1RBY        21
621913  B005LCMVV8        21
275221  B000851FM4        21
433465  B01DYGVXRU        21
434384  B01E3BRY2S        21
28522   B00C0ZEE2S        21
517907  B00HSWJUI6        21
161786  B01DQYMDGK        21
520924  B00I0C45I8        21
25661   B00BS8U8AK        21
520752  B00HZXGYHS        21
96298   B01GXI69NY        21
413826  B01BMYTAR6        21
509569  B00GZBGRS2        21
13671   B00AYOKU4S        21
157110  B00EB3YMD8        21
432244  B01DU3DVPY        21
589721  B00WRPZASI        21
458256  B006O0LXTW        21
508820  B00GXEEZU8        21
141397  B00D3YQGGC        21
436613  B01EAFEET8        21
626739  B005UF9O6G        21
508918  B00GXFHKKE        21
16595   B00B5ASQZ0        21
131610  B00CCESCLQ        22
49646   B00FZEE2GO        22
11805   B00ATUHGGW        22
204243  B004L7J7JS        22
573742  B00KRYPMUM        22
225807  B000ZHFCPQ        22
611574  B005AJ5BCS        22
427415  B01DBH24MU        22
621381  B005KQAZZO        22
438386  B01EJORGPE        22
629491  B00623E25S        22
351818  B014F05T8S        22
607966  B0058D1PU8        22
163600  B00L66KTS0        22
433354  B01DY8GD1E        22
133415  B00CHQ4PPQ        22
7246    B00AHRDWLA        22
58697   B001DWI07Y        22
7247    B00AHRDOXQ        22
552411  B00UU0VN06        22
438547  B01EKHP6AW        22
118168  B00P9ZFUR4        22
481712  B017RYFTHA        22
357295  B01568TW3G        22
357531  B01574QJGM        22
194562  B003MOCDNS        22
357995  B0159QML3I        22
8863    B00AM482O0        22
476699  B007TX6Z32        22
55420   B00GNU22AC        22
227415  B00123VTAY        22
362589  B015SUGJFQ        22
7871    B00AJJKYCQ        22
148104  B00DQUXFNA        22
541282  B00SWEB8DY        22
49097   B00FXW6LTE        22
465171  B0074PAYK0        22
386814  B010ZK0RE8        22
414381  B01BSO66TU        22
413739  B01BMELETS        22
546480  B00TS22XR4        22
458541  B006OHTI0G        22
622203  B005LS7KU4        22
463782  B00724ZHIW        22
576482  B00KY7C7H8        22
458601  B006ONDA18        22
463544  B0071I8PFG        22
400453  B013SXYR6I        22
385559  B010RIZFFY        22
399926  B013PZGYBK        22
211955  B004VW55NA        22
459025  B006P5Q07G        22
461882  B006WMAC2Q        22
392662  B01263ZHZG        22
461549  B006W2APEQ        22
393602  B012C51V3A        22
26766   B00BV1YAVM        22
393624  B012C0LD38        22
27079   B00BWJ2UJC        22
168138  B00LLI4LAA        22
125626  B00QGIS39A        22
212677  B004WPHNBS        22
399587  B013NGSC1G        22
37860   B00EVJBXCA        22
209239  B004SW9N9K        22
414662  B01BTTVMD4        22
540292  B00SQPZL2S        22
48537   B00FWKVI7C        22
12869   B00AWKYG8A        22
474981  B007OVOGDK        22
425763  B01D4JLO30        22
425533  B01D4460WK        22
371113  B016ZPFDA0        22
131005  B00RC3AWR4        22
371522  B01714IMXE        22
372210  B0176CYPLE        22
14712   B00AZWPQP2        22
452307  B006363DPY        22
614318  B005CSNUF2        22
46306   B00FOSEUMW        22
44297   B00FGAOGOA        22
375643  B017J1T6I4        22
44040   B00FFIHKHS        22
42758   B00FB6IM30        22
423305  B01CV57Q1W        22
207065  B004P5OWVO        22
377761  B00ZFE1H12        22
379775  B00ZS2A0QO        22
379782  B00ZS2R0LM        22
574921  B00KVECIVE        22
577039  B00KZHNJ1K        22
468388  B007B5PPJS        22
40767   B00F57H8SU        22
626495  B005T8V0QQ        22
484524  B0183JQ0L2        22
351938  B014FD8BBC        22
287011  B000H82NFK        22
278061  B000AYW0LI        22
506385  B01B1DX2UY        22
180129  B00MQ9UZJE        22
300705  B0031MAJ7S        22
69086   B001PD0X5S        22
525132  B00IFDBEMW        22
592127  B00X5K8DMO        22
186625  B00NE4YJVK        22
89761   B01G3LLKXA        22
591930  B00X4I217K        22
494020  B019DX4IV6        22
318259  B000K50SE8        22
90188   B01G5H1992        22
493403  B019C44FI2        22
236086  B001CGW5S6        22
515853  B00HN9H7B6        22
509615  B00GZGLQKG        22
91350   B01G9WPBE2        22
75124   B0023TRMM0        22
100133  B01HBC9FSM        22
319864  B000LUU6AI        22
501649  B01AH01MQ8        22
273226  B0006SCZUE        22
70487   B001RMKLCC        22
112782  B00OFUNC7O        22
70581   B001RNOAMS        22
283882  B000FIV1Q4        22
499699  B01A6SZ0ZU        22
87688   B01FVPJN1A        22
302956  B0036VN93A        22
531363  B00IYV2JHE        22
499142  B01A62THGE        22
512935  B00HEZ9UZA        22
301617  B0033WF28C        22
245959  B008F4HPTC        22
531716  B00RD5RFKI        22
88419   B01FY9XN00        22
282880  B000F276Y6        22
283160  B000F5THA4        22
306924  B003EBV7XQ        22
278932  B000B90JME        22
497942  B019XMIMAK        22
530786  B00IXBV34A        22
192527  B0043RTQ8S        22
309484  B003JZCQV4        22
532324  B00RDVXJEI        22
301180  B0032G5ATU        22
74134   B001XCX60U        22
513889  B00HG7HM8I        22
71921   B001TQZ7VG        22
71158   B001SN8BKE        22
234093  B001AQFH10        22
262825  B009RV0S64        22
297361  B002T3N5YY        22
501791  B01AH3GDHI        22
605088  B0054IH9IE        22
114345  B00OPCNZMY        22
293290  B002KKCZDI        22
504288  B01ASAA150        22
504372  B01ASOAVGK        22
527896  B00IOFBT4O        22
292421  B002IF63C4        22
270765  B00028B4XW        22
270483  B000213XV0        22
267176  B00AAHNY7Y        22
350255  B0146F9OF6        22
183711  B00N2LV1PC        22
485710  B0187IYD7W        22
568895  B00KCXGJ6E        22
252063  B008X0E6LS        22
521359  B00I1KW2FW        22
507085  B01B57Z010        22
286963  B000H824QS        22
269242  B0000DYKET        22
289343  B002CYYO0E        22
506254  B01B0M5UT2        22
229823  B0013KGG7M        22
329416  B000V6R3JE        22
487568  B018I88BKG        22
271512  B0002PO16W        22
282081  B000EQ0BM2        22
233952  B001AO21EI        22
582175  B00VLIW7SS        22
604787  B0053XHF2K        22
284470  B000FX7J60        22
509313  B00GYOVUQY        22
558236  B00JBBT6S6        22
265302  B00A3T900E        22
64622   B001L13UYU        22
178572  B00MLR65VS        22
325144  B000QCOF1M        22
488670  B018P7SEWK        22
295731  B002PO7YOY        22
285336  B000GB0G02        22
264525  B009ZQN6V0        22
