------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
9992    B00091RXN2        30
348301  B01DL39N2S        30
280406  B00P470BEY        30
64243   B00165Q90I        30
10624   B0009JFXNG        30
10945   B0009NX07S        30
168611  B006LJS7HM        30
11205   B0009PUR4A        30
280247  B00P2QCJP6        30
17455   B000BSZDP8        30
23785   B000F7T2MU        30
123115  B003R2ERCA        30
114719  B003311CDC        30
243232  B00HK8BW2A        30
242490  B00HFAH9WU        30
311556  B010RH7576        30
49043   B000TK4GYW        30
243960  B00HPQIXGU        30
231635  B00FFT1URI        30
54611   B000Y2PRTI        30
237225  B00GIBPYU6        30
56230   B000ZZU960        30
55527   B000YZAH7W        30
55953   B000ZKES0S        30
120201  B003HT88JQ        30
50608   B000UWR8PS        30
111299  B002TALNRS        30
53510   B000X34GFE        30
114366  B0032ALK36        30
125086  B003VRVY72        30
241997  B00HANOWXQ        30
69638   B00198ZWY6        31
147439  B00525Y2OS        31
104004  B002BVUSSU        31
146149  B004ZP83H8        31
74326   B001BVI982        31
269482  B00MLGB3N4        31
290350  B00SJPA7SS        31
182163  B0081UDLDY        31
24231   B000FDDWB6        31
44022   B000PG5RL6        31
142788  B004V957DG        31
117285  B0039ZCX3A        31
270226  B00MRKPY5C        31
104979  B002CVUPQ4        31
226038  B00EEZ29D8        31
72568   B001AT33CW        31
146365  B00507S5V4        31
317321  B0140H58DC        31
101740  B0028KDC82        31
293486  B00THZ2NFE        31
64968   B0016BPJEY        31
218496  B00D4LEEYA        31
2018    B00009V2YO        31
263258  B00L9XNFPY        31
231979  B00FI3F9XM        31
169469  B006OU4ERA        31
338887  B01AMAOP4E        31
218188  B00D3FR7E6        31
46516   B000R8YAH4        31
268237  B00MAJKX9M        31
293789  B00TM8R6QM        31
202749  B00B0F3ER0        31
27428   B000GAYQL8        31
76172   B001CPM62W        31
163801  B0062FSCDE        31
302503  B00WUIEK3I        31
141828  B004U6MHJC        31
202673  B00B0BD3W0        31
280028  B00P1OG4ZA        31
140365  B004QQTDAC        31
50928   B000V63NR0        31
122115  B003MWJFYA        31
108899  B002N4P9HK        31
122868  B003PJPBA2        31
1567    B00006L4ZW        31
207473  B00BGU41G2        31
129089  B0044ZAF0C        31
52846   B000WIROX6        31
127115  B0041116JI        31
106922  B002HMBJHC        31
97542   B001W2CJX6        31
176252  B007FFWX3A        31
332813  B018SL790Q        31
343712  B01C60RE5U        31
265398  B00LOXXU72        31
358700  B01GRKUCNG        31
310148  B0108OIDGU        31
187204  B008YB4V52        31
282113  B00PKMI7OY        32
306243  B00YG0JVOG        32
354349  B01FHDZGGM        32
338002  B01ABKA5YY        32
213196  B00CAC5NCQ        32
188136  B0090X05V2        32
337805  B01AA2OD5U        32
170131  B006QMK1FK        32
25456   B000FIE3WI        32
288174  B00RQ7WSO6        32
55340   B000YQLW5C        32
112838  B002YJONFI        32
141171  B004SOPJG4        32
204147  B00B48XM2K        32
6002    B0002X1IOM        32
44832   B000PX1YDY        32
51734   B000VK7CEG        32
29064   B000H6GZI8        32
11946   B0009PUT20        32
327485  B017815GZW        32
281154  B00PAODJJ0        32
108784  B002N18PHO        32
263476  B00LBFK0VM        32
243613  B00HN9FT0C        32
32207   B000J02A8G        32
11391   B0009PUR5E        32
71736   B001ANVDMU        32
306561  B00YIOWY2G        32
233942  B00FU3KY8U        32
327115  B01743BX1A        32
51295   B000VEWWF6        32
138144  B004LXFDJK        32
9792    B0008G2V6M        32
120247  B003I7E6N4        32
348659  B01DOG9X0E        32
159449  B005OSMDT4        32
137313  B004KMOY9C        32
354252  B01FH3OFNW        32
85421   B001K4OPY2        32
132871  B004CY3HHI        32
146039  B004ZIEWIY        32
85433   B001K3JUEI        32
272962  B00NFCFO0Q        32
116641  B0037UMMU6        32
59221   B00139UC6O        32
245358  B00HYRGXOY        32
595     B000051WSI        32
350491  B01EBCY4AY        32
130168  B00472MNJ8        32
73699   B001BNU2Q2        32
282345  B00PP83QQ2        32
69237   B0018ZFEFM        32
126610  B003ZVHK04        32
68740   B0018LGT5K        32
27121   B000G68GP4        33
14940   B000B43JI0        33
31873   B000ITVSSQ        33
351373  B01ELIX7CO        33
226560  B00EKCCOJ4        33
210646  B00BSR2QPG        33
192229  B009HE7YFO        33
308307  B00ZE48JLY        33
131563  B004ASBRW8        33
118498  B003C8SUV8        33
256214  B00JXCK6PK        33
36311   B000LH4VDO        33
220051  B00DDP3DZ8        33
147559  B005281J4Q        33
336592  B019YDV6A6        33
52308   B000W30U3C        33
219348  B00D9Q7ZVY        33
97459   B001VSLXB0        33
54163   B000XQK2MW        33
298546  B00VFGKUIK        33
207792  B00BIBCD3M        33
22700   B000EYF7LO        33
174519  B0078IMV1S        33
11754   B0009PUS6M        33
211174  B00BUTN4XA        33
44586   B000PUDS86        33
89031   B001NGD4UI        33
76115   B001COUOYK        33
213883  B00CDI7UEQ        33
315586  B013CVEXQ0        33
79245   B001EI7578        33
323755  B015ZM3E00        33
95479   B001TS71NG        33
341837  B01BIN27SA        33
217325  B00CWHWY8A        33
258261  B00KC5IELA        33
241143  B00H57HUAE        33
188235  B0090X07X8        33
326531  B016XKDXFO        33
165230  B0067BGZBE        33
344327  B01CDHVTSY        33
155602  B005GYUSHK        33
234154  B00FVX8PF8        33
115729  B0035SCXYA        33
14306   B000ACAM06        33
131472  B004ANM6C8        33
150355  B0058DBSMI        33
33202   B000JIME2A        33
198369  B00AKIBR40        33
354430  B01FHIDVYQ        33
24270   B000FDKXN6        33
58153   B0012MEZKG        33
310502  B010DF2NZ6        33
286835  B00R63W7LE        33
177304  B007JTLKCC        33
21808   B000EPO0LG        33
158684  B005NH9QEG        33
237607  B00GJZ015Y        33
292231  B00T4BHYLY        34
13731   B000A6XGY6        34
166851  B006FL9GNU        34
30834   B000I3KSLU        34
304394  B00XMHI7LC        34
342943  B01BYDUV4G        34
343793  B01C6HAYCS        34
266736  B00LWW9FMY        34
299077  B00VLNSW7I        34
307769  B00Z5F2QPW        34
284534  B00QJ6DEDE        34
255716  B00JTTWHTA        34
15881   B000BH283O        34
282516  B00PRVLMK4        34
275794  B00NY70WEU        34
286301  B00R3MZITG        34
310709  B010FAUJ46        34
86344   B001L1W1TA        34
25156   B000FI6YOS        34
251620  B00J06V4EG        34
317993  B0146A2STU        34
31758   B000ITNMXK        34
59324   B0013AXY54        34
337317  B01A4ZXWJ6        34
258687  B00KFTCCRA        34
133449  B004D6A01Q        34
351098  B01EJBXG5Q        34
6982    B0006GCIBM        34
171755  B006YZP7SK        34
336277  B019TYM7BM        34
6076    B0002YRNJK        34
108941  B002N5DVGK        34
270693  B00MV6I940        34
22973   B000F34ZJO        34
67236   B0017S37UY        34
260969  B00KUL17EC        34
78718   B001E7S5BO        34
78894   B001EC7KMY        34
208057  B00BJ75RJM        34
152545  B005CAJ1GW        34
333635  B0193V3D8M        34
116986  B0038ZYRGC        34
240770  B00H35ZSWK        34
63270   B0015WLM40        34
110796  B002RJIRG6        34
247153  B00I6PAOLQ        34
346346  B01D0JTRGU        34
263652  B00LCIOWKS        34
356653  B01G5VDENM        34
11165   B0009PUQAU        34
258140  B00KBHO0V2        34
46055   B000R11G2I        34
194378  B009Z2W47G        34
234097  B00FV5SQ5K        34
263066  B00L7QSWHY        34
329074  B017O9DLQY        34
268155  B00M9XNQZW        34
149001  B00554IAOY        34
48666   B000TD24VG        34
258473  B00KDJC2BI        34
42056   B000OR115W        34
252510  B00J73KY34        34
349245  B01DWWEG3E        34
239693  B00GV3YSV2        34
118294  B003BWF9WI        34
121955  B003MFHV34        35
308368  B00ZEGTVRI        35
236014  B00G9UI598        35
285562  B00QSLYMIQ        35
332626  B018R9THUE        35
260069  B00KOEE2HE        35
309369  B00ZSPWGT0        35
264409  B00LH1EG4C        35
206272  B00BD45N7W        35
46733   B000RF77TK        35
289686  B00S8PY244        35
261766  B00KXMTK4W        35
331046  B0188CQQF4        35
291699  B00SWVJG7C        35
329879  B017WV74GM        35
19719   B000E158CA        35
19669   B000E158CK        35
45793   B000QRAXSG        35
283727  B00Q8I1BTM        35
357087  B01G8ZU2K8        35
290458  B00SKZYHEC        35
230434  B00F950N2G        35
88300   B001MYGLJC        35
126521  B003ZTV6SI        35
298937  B00VKN037Q        35
296279  B00UFOYFR0        35
267347  B00M24B5MY        35
277267  B00OA38RX0        35
73806   B001BQZSZ4        35
234725  B00G124PV6        35
312925  B011KWUPVA        35
273313  B00NH9WEXM        35
30761   B000I1WO8C        35
131818  B004BDLJX4        35
112127  B002VIRP34        35
237962  B00GMNI7SQ        35
167466  B006HFA1YC        35
126177  B003Z6ZQQE        35
167664  B006IBOPCO        35
167597  B006HWTZYM        35
107455  B002IN6LKA        35
100835  B00275R1X0        35
226072  B00EF30VWA        35
318054  B0146A4SWA        35
3137    B0000WR6W8        35
135757  B004I44L0Y        35
4195    B0001WB4PM        35
194126  B009XDR0NK        35
14238   B000ACAMJC        35
9727    B0008G1OJ2        35
199283  B00AP311JQ        35
252677  B00J8KU3D2        35
47124   B000RQFX68        35
164896  B0065RBOWK        35
144053  B004WMFX22        35
70501   B0019VWSQ8        36
189937  B0095PZHPE        36
173847  B00761HK3Q        36
77384   B001DEV3HG        36
295707  B00U7R4YPI        36
12374   B0009R96YK        36
76243   B001CR4AAG        36
98057   B001YK4M18        36
194268  B009YNMPYI        36
257985  B00KAF9BHS        36
337872  B01AAGVWJG        36
295004  B00U0IMGI6        36
1845    B00009363P        36
7443    B00070QEDU        36
268788  B00MEWEUXA        36
8094    B0007IS6Y2        36
318137  B01470PJW2        36
191052  B009A2JVFO        36
31139   B000ICHPIK        36
298253  B00V9ITMYC        36
154916  B005G00AH2        36
188072  B0090WZW02        36
129150  B00452C2IC        36
284072  B00QERPQ3E        36
115873  B00363WZY2        36
209104  B00BMSGU9Y        36
354775  B01FL52A56        36
184328  B008CE9KKM        36
206677  B00BD5B7Y4        36
234651  B00G03HY4G        36
213084  B00C9U8F60        36
28432   B000GUZHRK        36
4052    B0001P151W        36
79105   B001EHF99A        36
353214  B01F5GJ87O        36
22819   B000EZWPMC        36
309275  B00ZS3DCCW        36
109122  B002NHM8TY        36
23791   B000F7UPRG        36
3942    B0001MQ7DQ        36
89859   B001O2PKGM        36
265829  B00LQ3BPFE        36
235030  B00G44X9D6        36
289026  B00S2FWRGK        37
127965  B00435IPFK        37
182760  B00844Q3XC        37
331110  B0188OTGYA        37
53361   B000WY8HFE        37
57991   B0012GDMTC        37
208683  B00BLQTGNO        37
83246   B001H53Q6M        37
23517   B000F6E2JE        37
19456   B000DZF6WO        37
179202  B007UT3OFC        37
270380  B00MTX0TD4        37
189747  B0094KIVQW        37
150199  B0057XZMYO        37
113968  B0030U8SU6        37
70433   B0019SS8CE        37
13007   B000A073BE        37
222195  B00DRGF2A2        37
124233  B003TNLU72        37
168134  B006JH1HDW        37
98837   B002368VJ6        37
119243  B003DW6O7A        37
219201  B00D9B7OKQ        37
138573  B004MG63X6        37
63010   B0015RDJZU        37
196219  B00AA6SX8A        37
167472  B006HFB5S8        37
216930  B00CTMF19M        37
342558  B01BV2CC3I        37
356495  B01G4818E8        37
55732   B000ZH6RQ4        37
161013  B005T4YHCE        37
340658  B01B5919BI        37
326980  B0172BGXS2        37
325213  B016HM7QRE        37
148109  B0053C3WDC        37
64531   B00168NK9S        37
43735   B000PD01NS        38
72040   B001AS4YRQ        38
122969  B003QOHSLQ        38
344680  B01CHRXWW6        38
282023  B00PJFGIWK        38
274642  B00NPLSZF8        38
15500   B000BBF2RY        38
38652   B000MVKU98        38
284580  B00QJ8GUGK        38
57270   B0011KZREC        38
302322  B00WS1GB98        38
311336  B010OMQSR2        38
81544   B001G60JAI        38
237446  B00GJG5ZEA        38
182722  B00843UMIU        38
122243  B003NARMCS        38
15128   B000B6ACGA        38
29495   B000HBMFRS        38
39934   B000NJUPAS        38
29491   B000HBIL9O        38
230230  B00F74RX40        38
217333  B00CWI3GL8        38
74043   B001BRE0G6        38
5833    B0002U49CS        38
239794  B00GVG1UWY        38
247884  B00I9CDU44        38
319899  B014RM5LQO        38
79931   B001EWNEC4        38
759     B00005BAIB        38
158005  B005LW4J04        38
34063   B000K7EPLS        38
210784  B00BTHREMK        38
268103  B00M9OSYZI        38
121517  B003L75SSI        38
191501  B009DHEDHM        38
273489  B00NHBYOA6        38
301449  B00WFWZMHC        38
322101  B015GONGWS        38
43289   B000P8VWRC        38
84954   B001JPS200        38
322826  B015PTBKZE        38
225890  B00EDVMBJ0        38
79812   B001EVWN40        38
235470  B00G7H7A2G        38
344514  B01CGI9G0I        39
82821   B001GWYACK        39
3764    B0001FYL2M        39
14875   B000B2XR5W        39
275905  B00NZ98OKG        39
5391    B00029A7C0        39
279631  B00OZYNNUQ        39
155636  B005H0GLOC        39
16602   B000BNYYAS        39
160999  B005T4YJ36        39
185518  B008JG5UVQ        39
305409  B00Y21YMQ6        39
116492  B0037LVA1W        39
10369   B0009E3EDM        39
357360  B01GCA4BJC        39
236813  B00GG8F6PE        39
238326  B00GOFKPZK        39
267154  B00M0XTXIA        39
197531  B00AG32CNE        39
263851  B00LDYJ59Y        39
119143  B003DTLNWE        39
45473   B000QCJS0U        39
32407   B000J2Q0T4        39
24121   B000FBSZGU        39
40727   B000NRPN8E        39
221831  B00DQ1RDWS        39
217499  B00CWVPAU0        39
294592  B00TXHZEVG        39
25568   B000FIE4AE        39
290901  B00SNRIWPC        39
324571  B016APS3CU        39
318595  B014EBKMMG        39
143367  B004VRD04Q        39
234037  B00FUHDNRU        39
36742   B000LQKABM        39
134479  B004ECGEGO        39
133095  B004D1UP7A        39
104880  B002CQUA3W        39
211524  B00BWWJPAQ        39
279392  B00OY8RRR8        40
357898  B01GINGFUQ        40
96333   B001UF3R3G        40
42744   B000P1RO7Q        40
140479  B004R7L7YU        40
115985  B00364E0C6        40
120129  B003HH20AG        40
273900  B00NJRE3R2        40
213700  B00CCRXCH2        40
146851  B005188T90        40
240847  B00H35ZVPO        40
273745  B00NIQR1PK        40
247030  B00I5UKTSK        40
1400    B000067Q0P        40
261589  B00KX0B5TW        40
185791  B008MG25NY        40
17847   B000BTJUPQ        40
328565  B017JAH8Z8        40
47045   B000ROO15Y        40
64926   B0016BNDXI        40
245509  B00HYRGNLM        40
84126   B001ID4ZY0        40
35416   B000KOSB34        40
354724  B01FL444JW        40
109874  B002PLJZYY        40
306618  B00YIZGDHC        40
276574  B00O3YNZME        40
83821   B001HWHY8Q        40
176056  B007EI67YE        40
229539  B00F3EZPM6        40
101554  B00288L2N6        40
67881   B00187WY6M        40
124858  B003URP7NK        40
112425  B002WHS1ZA        41
137398  B004KRA4YG        41
86276   B001L0VX2W        41
73100   B001B5I57I        41
88796   B001ND04U4        41
9365    B0007YDCKY        41
28988   B000H4E7EO        41
22234   B000EQR6H0        41
225214  B00E8F72JA        41
255423  B00JRPCLPG        41
308624  B00ZHIHQD4        41
292464  B00T6RTHFC        41
1251    B00005RCQS        41
347363  B01DBR53FU        41
75062   B001C5XJG4        41
339139  B01APG0SXW        41
14501   B000ASB66O        41
275528  B00NXO1U18        41
6446    B00065X222        41
51057   B000VCDXNS        41
29203   B000H7N26A        41
323151  B015RZTPGW        41
262311  B00L1RA4UC        41
132457  B004C94X12        41
249926  B00INQVYZ8        41
109420  B002O6PFWG        41
259416  B00KLKJB72        41
67431   B0017VXC3I        41
208504  B00BL83I22        41
163508  B0061M549S        41
311686  B010T9RJDC        41
140727  B004RJHP4O        41
21395   B000ELUXFC        41
89608   B001NZWQ1C        41
101605  B002898XBO        42
121630  B003LQVYGO        42
26566   B000FXVAYW        42
189621  B0094H756W        42
296952  B00URO2JAS        42
272261  B00NAG4WX2        42
155192  B005GLEB2Q        42
298565  B00VFH1RQS        42
6214    B0002YTO7E        42
8288    B0007IS74G        42
354244  B01FH2Q8QK        42
220821  B00DII7CTI        42
34915   B000KKFVRC        42
184484  B008DEYF4M        42
105494  B002DPSCB4        42
1113    B00005OU5T        42
259210  B00KJNLYFS        42
104444  B002C9MSAC        42
208031  B00BJ6HLDI        42
295341  B00U2LNQU8        42
130816  B0048LP6GA        42
304892  B00XTTGQ3Y        42
275752  B00NY6AFYI        42
155559  B005GYGFYU        42
172447  B0070TZ7K2        42
142966  B004VA8ZIY        42
337672  B01A8LD5TI        42
16357   B000BNCA0Y        42
277575  B00OCBZX50        42
76930   B001D78PCE        43
69452   B001949TKS        43
245324  B00HYQP72O        43
152335  B005BZ31UU        43
13805   B000A6T9I8        43
337126  B01A1YCTAS        43
1508    B00006I56J        43
97363   B001VLFEDU        43
163688  B0062B4PQQ        43
79696   B001EV6JKO        43
11049   B0009PGVG8        43
232598  B00FM9OBQS        43
58887   B0013092CS        43
316219  B013LAWMR4        43
176942  B007I9D8QE        43
140593  B004RDQK0K        43
359450  B01H1RDKI8        43
313558  B011SECOHI        43
32308   B000J2CSS6        43
300612  B00W4HQ00Q        43
15339   B000B8IEA4        43
