------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
252876  B001RTCP1U        36
219649  B000X07TLA        36
63422   6305132666        36
79416   B00001U0GS        36
151803  B0002Y4PPK        36
63766   6305257450        36
227107  B0013FSL0C        36
187721  B000FA4TLQ        36
160889  B0007XG266        36
188657  B000FIHN8O        36
99103   B00005JNDZ        36
180313  B000CEXF8I        36
47830   6303972969        36
201701  B000M7XRYM        36
260850  B002DUJ9Q6        36
177223  B000BOH8YG        36
175468  B000BCCAEQ        36
308485  B006HGXGWU        36
184638  B000ELIZZM        36
35208   6303079709        36
285168  B004KDYR5W        36
41038   6303422969        36
42594   6303482295        36
38596   6303243606        36
195361  B000I2JCAY        36
27151   6302112117        36
289723  B004XWLN20        36
97298   B00005JLQW        36
70420   6305958181        36
82183   B00003CXT9        36
165359  B0009NZ36O        36
347567  B00GMV8KGW        37
378501  B012DWS874        37
70294   6305828075        37
318142  B008ZDC7M8        37
350124  B00HHAX9BI        37
110924  B00005RIY5        37
187511  B000F9T70K        37
362716  B00NB0OTWQ        37
167468  B0009ULBGS        37
3271    078322947X        37
93362   B00005JKL8        37
241630  B001F76OKC        37
218174  B000W668R6        37
74382   B000005XY3        37
111638  B00005U12T        37
252159  B001QOGYAO        37
201166  B000LXH3SI        37
187879  B000FBFUEK        37
192478  B000GYI3PY        37
138812  B0001I55ZQ        37
102493  B00005JNS8        37
380461  B015N8JCK2        37
120359  B00006RCNX        37
166624  B0009PVZM8        37
131294  B0000C0FC0        37
330127  B00BEZECEA        37
189104  B000FKPEBK        37
337102  B00DHB3V14        37
316908  B008I34YYY        37
193576  B000HC2LGM        37
284801  B004IWR06S        37
45920   6303625800        37
189052  B000FKP4BU        37
18709   6300987531        37
172508  B000AKB1GW        37
25026   6301942647        37
76604   B00000G3GH        37
226694  B001342190        37
171791  B000A9QKSM        37
70392   6305943389        37
124077  B00008AOW1        37
89444   B000050NS2        37
118721  B00006HAX1        37
206088  B000NVKZW4        37
94201   B00005JLEY        37
51963   6304209908        37
130238  B00009ZY9E        37
65080   6305416192        37
25797   630197753X        37
251249  B001PKHS86        37
282569  B004DY3N9Y        37
160947  B0007XBM5W        37
329662  B00BEIYSL4        37
229337  B0015D20FY        37
284333  B004HO6I4M        37
186829  B000F2BNW2        37
202129  B0000AISI4        37
79842   B00002AFWT        38
369324  B00SLXRAGA        38
243114  B001GCUO5M        38
208614  B000PDZ9SU        38
21828   6301590740        38
85259   B00004KHDU        38
109929  B00005QAPH        38
281810  B004C03TK2        38
263976  B002N57KGM        38
215693  B000UAE7O0        38
171270  B000A6T1LS        38
381543  B0172D7ZZU        38
56307   630442065X        38
190532  B000G1R4SO        38
153838  B00064AM62        38
44539   6303646689        38
76696   B00000G3P0        38
319975  B0097RU2LO        38
346184  B00G0PXU1A        38
233574  B0019LY5IC        38
205591  B000NQQ4DI        38
103092  B00005JP0C        38
226257  B0012QE4Q2        38
267727  B002ZG9788        38
241019  B001EXE2Y2        38
207504  B000OY8NII        38
14190   6300184242        38
598     0767023765        38
94887   B00005JLR5        38
342559  B00ESZZOM2        38
160802  B0007XBMA2        38
41827   6303430570        38
94504   B00005JLD4        38
13962   6300181987        38
25490   630197204X        38
247202  B001L54TQY        38
80354   B000035Z1M        38
108516  B00005N8AN        38
159720  B0007R4T3U        38
95264   B00005JLKB        38
161340  B0007Z0NYQ        38
58251   6304561873        38
93552   B00005JKDR        38
78519   B00000JQB4        38
7015    0792844645        38
157561  B0007CNXUK        38
176636  B000BMY2M4        38
91090   B000058CB6        38
197258  B000JJ4DF0        38
361457  B00MEUZIJC        38
70144   6305918708        38
4147    0788832182        38
17889   6300268748        38
292991  B0055OG9PQ        38
360376  B00M0GM4DS        38
370860  B00UEM9TY2        38
188390  B000FFL702        38
58411   6304681526        38
31499   6302689724        39
55879   6304406096        39
150703  B0002VEUTY        39
102168  B00005JNU5        39
18958   6300275310        39
369910  B00TFOKJ8A        39
164507  B0009JE6G6        39
55053   6304366043        39
220307  B000XJ5TOU        39
344320  B00FE5N09Y        39
60183   6304844964        39
42563   6303471153        39
247139  B001L57ZZG        39
42818   6303503381        39
66080   6305470448        39
114690  B0000640WU        39
336984  B00DEQQK8S        39
47867   6303968163        39
366349  B00PSLIQ9I        39
91940   B00005A1S1        39
337189  B00DHJSXLY        39
169824  B000A2RRF4        39
346716  B00G7M190U        39
276017  B003X3CF68        39
184291  B000EHPXP6        39
130145  B00009Y3RE        39
74038   B000003KHS        39
71674   7880879625        39
367413  B00QT4VDSO        39
169455  B000A1INJE        39
115385  B000065OZ2        39
87421   B00004W46I        39
177800  B000BQYWZW        39
352928  B00IKM5MIA        39
76498   B00000FELK        39
117401  B000069HYD        39
98346   B00005JLPK        39
57480   6304500831        39
146837  B0002BSHFM        39
362853  B00NCDVVLY        39
23037   6301697723        39
22546   6301797965        39
282028  B004CRR9IS        39
145855  B0002804HY        39
218711  B000WEVGHA        39
208240  B000P6YNSE        39
22108   6301777387        39
332614  B00C2A4SYA        39
157456  B0007CEXUY        39
99693   B00005JNHS        39
1319    0767853636        39
58680   6304681372        39
216442  B000UZDO62        39
276849  B003YKYX7O        39
79508   B00001ZWTS        39
147445  B0002DRDCS        39
57907   6304504039        39
329466  B00BEEKN26        39
147954  B0002F6BTC        39
318550  B0090SI3DY        40
4148    0788802194        40
300114  B005LAII8K        40
183210  B000E6ESIK        40
134837  B00011D172        40
202854  B000MRA592        40
163243  B000980GR0        40
135273  B00013WVI0        40
37962   6303170498        40
380902  B0167IE0KY        40
134952  B00012FNBI        40
349848  B00HDXPIV8        40
15444   6300213803        40
282949  B004EPYZRG        40
91231   B000059HCH        40
189324  B000FO0AHO        40
156959  B00077BOFG        40
76380   B00000G02H        40
52404   6304246579        40
151655  B0002Y4T92        40
227439  B0013LL2XY        40
276399  B003Y5H5GU        40
72935   7883704559        40
345313  B00FPPQYXM        40
126302  B00008O0VO        40
157153  B00079FUI6        40
117386  B000069I5V        40
251368  B001PO5N6G        40
317827  B008X7JBPM        40
297185  B005FITIK0        40
206431  B000O76WTW        40
214355  B000TJ6PBU        40
84578   B00003JRAV        40
113598  B000062XDX        40
341836  B00EK52XQK        40
267746  B002ZG9724        40
303782  B005S9ELG2        40
68717   630580706X        41
17228   6300249824        41
380011  B0152AVXUI        41
19278   6300989003        41
135269  B00013RC2K        41
159182  B0007P14OE        41
149903  B0002S64LO        41
232832  B001992NXI        41
211456  B000RE94M4        41
98863   B00005JMMW        41
80502   B00003CX8I        41
360518  B00M0JU1XU        41
222363  B000Z6GT18        41
278960  B00440FO6M        41
266613  B002VECLVY        41
174715  B000B7HZUK        41
4430    0790729687        41
253091  B001RXB4H2        41
54090   6304331851        41
143623  B0001Z3IPS        41
222243  B000Z27HMW        41
263298  B002LFPBOM        41
146967  B0002COTDA        41
149171  B0002OXVDW        41
224679  B0011UMC4K        41
337181  B00DHJT4DU        41
228763  B0014V8IIK        41
321091  B009AX48NS        41
385013  B01BHTSIOC        41
137042  B0001CJ8XM        41
381318  B016PIL680        41
337928  B00DLX76GY        41
105410  B00005JONU        41
89231   B00005094P        41
21590   6301640659        41
82875   B00003CXZ1        41
10134   1559408758        41
66672   6305538018        41
276344  B003Y5H57E        41
187795  B000FAOC2M        41
16186   6300216721        41
382770  B0189HP0DC        41
40108   6303338569        41
155486  B0006N2EZA        41
92393   B00005ATQJ        41
190538  B000G1R4SY        41
283038  B004EPZ06Q        41
320791  B009AMAJBO        41
16288   6300216853        41
171666  B000A9QKRI        41
85597   B00004RFSC        41
241197  B001F12ISU        42
154887  B00068RELO        42
221696  B000YHQNCI        42
251464  B001PO7J9A        42
93809   B00005JL9A        42
25916   6301971531        42
153773  B000646MMA        42
159112  B0007P0XBO        42
90505   B000056AVY        42
261283  B002EOVXB0        42
216917  B000VDDDVE        42
261027  B002E2M5IC        42
232847  B00198X0UO        42
151403  B0002X8U4I        42
108899  B00005NFL5        42
218843  B000WH5AWO        42
243075  B001GCUNZI        42
116838  B000068V9R        42
290998  B0051938XQ        42
322078  B009JBWOU0        42
197076  B000JCEB0E        42
217093  B000VECAEE        42
108611  B00005N8A9        42
374139  B00YAZNBTI        42
334247  B00CMHL3GY        42
303831  B005S9EHL6        42
221057  B000YABIRK        42
157884  B0007IO6V4        42
248198  B001MEJYAK        42
179014  B000BYRCQU        42
215559  B000UAE7IQ        42
180269  B000CEVC9W        42
363154  B00NJADEAG        42
9047    0892216972        42
110053  B00005QCW4        42
128372  B00009L502        42
349358  B00H7LJ2UO        42
127333  B00008YGRY        42
173004  B000ATQYV0        42
331727  B00BRBIABM        42
14763   6300183513        42
349039  B00H3WCT4I        42
157283  B0007A0F4E        42
98511   B00005JM7T        42
109342  B00005O0SO        42
80629   B00003CX73        42
239130  B001D8W7EA        42
56139   6304442467        42
368993  B00SB9SL3A        42
229993  B001614F0S        42
327004  B00AW9M4FS        42
190224  B000FZETI4        42
78604   B00000JQUA        42
299874  B005LAIHZE        43
313402  B007G95HDI        43
102535  B00005JOXC        43
76798   B00000I1DU        43
233419  B0019F030M        43
364396  B00O5AJRAU        43
65169   6305428239        43
234318  B001AI7766        43
119621  B00006JMRD        43
99515   B00005JO2C        43
6310    0792199405        43
145122  B00023P4B0        43
300950  B005LAIIQC        43
291767  B0053O8ALE        43
16619   6300217728        43
118559  B00006G8J7        43
213741  B000T2MYZ8        43
36689   6303122876        43
133034  B0000E32UZ        43
187583  B000F9T700        43
58676   6304613113        43
329359  B00BD6KETC        43
377637  B0117Q3S3G        43
44433   6303599109        43
46436   6303929338        43
324709  B00AFDN5Y0        43
333719  B00CENSU1W        43
340153  B00E1LSX44        43
188446  B000FFJYE8        43
224508  B0011N19HI        43
261187  B002EEOE34        43
282725  B004EE30C8        43
2108    0780022386        43
180753  B000CNE0RO        44
223446  B0010V4VK8        44
121681  B00007D00L        44
14760   6300208591        44
219810  B000X1Z0BU        44
313961  B007KAUWO2        44
17407   6300215695        44
121057  B00007149K        44
192495  B000GY75JE        44
117908  B00006AVRK        44
147276  B0002DB5N6        44
65024   6305416222        44
170416  B000A4T80O        44
75443   B00000F39T        44
305335  B005XO7524        44
267870  B002ZG9774        44
320776  B009AMABH6        44
71790   7884063387        44
244362  B001HAO8NM        44
111220  B00005T33H        44
55866   630442972X        44
323803  B00A7MSQRK        44
366714  B00BL0MGB4        44
120874  B00007149J        44
29985   6302424887        44
10968   1572525959        44
183161  B000E6EK42        44
260715  B002DMJM7K        44
148212  B0002J58HY        44
64057   6305242143        44
77658   B00000INEV        44
4751    0790729644        44
82268   B00003CXS4        44
182190  B000E1E7UE        44
273641  B003NFM3JK        44
78510   B00000JPH0        45
299418  B005KCIQQS        45
264532  B002P7UCJ0        45
323864  B00A7ZH8GM        45
29069   6302320488        45
75753   B00000F40X        45
161580  B0007ZHNBC        45
230945  B00170C15O        45
52391   6304240554        45
198231  B000K7JY7S        45
82229   B00003CXSO        45
207997  B000P5FH2Q        45
208387  B000PAU2ZS        45
15886   6300214575        45
347906  B00GQQ77IU        45
50249   6304111258        45
238268  B001CQONOA        45
361770  B00MLSJTCE        45
43350   6303542352        45
27541   6302158095        45
221038  B000YAA68C        45
101847  B00005JOD6        45
270584  B0038N9X3Q        45
3056    0783229569        45
364692  B00OBQ9PDC        45
41324   6303407188        45
153687  B00063UEFM        45
113423  B000060MVK        45
224608  B0011UKORC        45
2269    0782008372        45
271479  B003CJXJ8Q        45
57308   6304462522        45
137523  B0001DMXEC        45
350353  B00HLTD8RA        45
37162   6303118259        45
155939  B0006TPDXO        45
59442   6304795254        45
232007  B00189PSQS        45
177015  B000BNV8NY        46
94490   B00005JLIC        46
64960   6305358591        46
19544   6301106482        46
149436  B0002PYS5G        46
312134  B0077ATSU4        46
144340  B00020HAWY        46
208665  B000PE0G0A        46
70387   6305958041        46
136246  B00019330O        46
154497  B00067BCBI        46
11110   1572528338        46
189336  B000FOPPBA        46
173130  B000ATQYQU        46
131565  B0000CABBW        46
2900    078322687X        46
238822  B001D2WU9I        46
18273   6300274268        46
19887   6301175239        46
378572  B012O29ISG        46
239378  B001DHXT48        46
356299  B00KACCIQM        46
341203  B00EE8AIP6        46
17904   6300270211        46
145309  B000244FFU        46
24322   6301963717        46
137704  B0001EFUFK        46
139978  B0001NBMFI        46
60605   6304953747        46
306114  7799444371        46
250616  B001OVFAA4        47
266284  B0001KL60C        47
322280  B009LA1QZS        47
37717   6303182135        47
43372   6303515304        47
110345  B00005QW9L        47
104142  B00005JPHZ        47
1775    0780020715        47
364188  B00O2IZPD8        47
327321  B00AY5JB92        47
81024   B00003CXC6        47
36267   6303107338        47
314871  B007UW9W8W        47
38217   6303084095        47
231463  B0017IVHHO        47
187074  B000F4PD7G        47
239677  B001DPHDCE        47
13214   5554454828        47
362661  B00NAQ3EOK        47
277835  B0041EQOFQ        47
211936  B000RO6JZO        47
