------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
349226  B00006I5TD        30
104805  B003BLQHN4        30
600944  B00MGU8LIK        30
186055  B00WUI7JHC        30
234198  B005QAV6FC        30
104039  B003ANVQWU        30
393835  B0007CZ7BI        30
360336  B00009W5FF        30
149095  B00GI26GPC        30
493509  B000N254LU        30
751238  B006U0Z0O0        30
763528  B007B5ZNV8        30
641638  B01AZ7LYHA        30
84042   B002CAVRUI        30
407295  B000A3WS20        30
449347  B004U7JYXS        30
109174  B003L77Y5S        30
488840  B000LXZKQK        30
638767  B01AK9TC0Y        30
635769  B01A0BRSDU        30
285681  B001JKIHAU        30
349886  B00006JLOT        30
179664  B00VMLFG3C        30
92846   B002QAUN2M        30
202433  B010FR9LV6        30
392557  B0006U3A1U        30
328304  B00004RFB8        30
327478  B0000365CI        30
374779  B0001VQEYY        30
345345  B000068UY6        30
607041  B00N4OBHNI        30
22450   B00F361JY2        30
222163  B005F5II1I        30
77998   B00264GNR2        30
10964   B00E4UUWR8        30
603444  B00MRVJY5C        30
675711  B00S86L0LQ        30
106491  B003EOATIW        30
414283  B000BQ57BU        30
90025   B002M78J70        30
603642  B00MSTG93S        30
106142  B003DZ9Z78        30
762552  B0079KZZKO        30
272896  B001CBFTFM        30
513024  B000V2UBS8        30
233594  B005P99KT8        30
412265  B000BDH2XY        30
549702  B008PNWQYC        30
192001  B00XNOYHY0        30
426610  B00449W1WS        30
324521  B00000J434        30
192141  B00XOUCNH6        30
755851  B00728ZB8O        30
375836  B00020QJC6        30
130487  B015PYZK4Q        30
130368  B015PS3ME2        30
184866  B00WP9NFUG        30
192406  B00XQLV11M        30
49265   B00KONCCW2        30
572214  B00A81SXHI        30
334923  B00005853Z        30
324818  B00000JBAT        30
31185   B00IVEHE5Q        30
357914  B00009MVK8        30
50132   B00KRM1X3Y        30
123123  B014LCM10O        30
123818  B014OUD5KS        30
768299  B007JPVYFO        30
396266  B0007N55NW        30
403632  B0009HN57Y        30
305193  B00BZC31WQ        30
1613    B00DBWSSK8        30
127070  B0157XKYPK        30
595706  B00LV46738        30
217490  B005BDBV18        30
279469  B001F51GYI        30
630607  B0192GJLMU        30
570849  B00A2ORV5G        30
769274  B007LOLVLU        30
471533  B000FJ89UO        30
437305  B004I1KJ8U        30
278234  B001EQ4C8U        30
170156  B00IAACWH6        30
248757  B00168Q248        30
375     B00D77U9JK        30
435980  B004GZRE1S        30
208500  B0050I1P4C        30
621814  B00OTUAVDI        30
384627  B0002V8KW2        30
38914   B00JP5X698        30
463450  B000ELOQGE        30
622110  B00OUSJ5X6        30
190598  B00XJCFC2C        30
405664  B0009TQB00        30
37644   B00JKCH4V2        30
371746  B0001FV364        30
243010  B001413DWQ        30
435832  B004GTLWR6        30
709590  B01H6I3YGK        30
365224  B0000CFYNP        30
138570  B016W4RK1Y        30
44846   B00KAF5RQ2        30
576752  B00AM7MM4I        30
277657  B001ELJ9Q0        30
312391  B00CKYVYI6        30
578261  B00AQ9CF8K        30
308616  B00CAAQHBE        30
253803  B000VZS2EU        30
133763  B0163HRGSW        30
277586  B001EKCGT8        30
41790   B00K0HMT1G        30
170368  B00IAKLM54        30
34351   B00J8E8XT4        30
580187  B00AV3XGPW        30
580788  B00AWKBZ0M        30
647804  B01C5TFNN2        30
440732  B004L6MLPQ        30
694283  B01E9F1NWK        30
687549  B00U29GNC8        30
268170  B001985SWW        30
62719   B001PKEJYM        30
644497  B01BMERZJ6        30
632299  B019EXSSBG        30
325249  B00000JHWX        30
371544  B0001FI49I        30
322547  B00D5GVMK8        30
358420  B00009R6WL        30
442358  B004M8SVAW        30
777351  B008AL9VXI        30
265576  B0013A1XDY        30
478657  B000HKIPVE        30
119733  B0141JVEHS        30
475810  B000GX31G6        30
238406  B005ZG0IME        30
274064  B001CY13W2        30
480688  B000I5PGOM        30
283008  B001GS8G0G        30
383381  B0002QIBNK        30
383345  B0002QLDLC        30
432321  B004CAGDUA        30
25580   B00FD029G0        30
383144  B0002P19QW        30
8251    B00DVP022W        30
8264    B00DVQF1F4        30
402476  B00095W91Y        30
228501  B005K96VE0        30
337502  B00005LE76        30
751980  B006UMM1AY        30
337416  B00005LE72        30
303338  B00BUL4NLU        30
476861  B000H93FX8        30
654782  B01D3JE0MS        30
281358  B001G5ZTWM        30
559244  B0099SMFP2        30
61701   B001P05NKG        30
476343  B000H6GFKG        30
271888  B001BO7R00        31
484859  B000JLK5PK        31
353321  B000087HWM        31
14470   B00EFILVQU        31
189721  B00XHYG1E0        31
451534  B004VM0SE6        31
183768  B00WGMRD2S        31
494927  B000NDO744        31
417116  B003S6ID20        31
98741   B0032JRRXE        31
465049  B000EPHS6A        31
648167  B01C6Q2GSY        31
116175  B013CP5F90        31
282878  B001GQ8MT8        31
146407  B00G4JZ2WC        31
615553  B00NWE9RPA        31
199114  B00ZIS0LGC        31
397571  B0007RALH8        31
252669  B000VM60I8        31
395006  B0007LJHVK        31
658171  B01DMICTEQ        31
483235  B000J1HPXK        31
456016  B000BWSQ2G        31
649316  B01CDDTZMK        31
427325  B0045EJY90        31
281006  B001FY0B90        31
462783  B000EHWCDW        31
642179  B01B25PX30        31
112990  B012AQIOXQ        31
231935  B005NGJLYW        31
461629  B000EBM7N8        31
351081  B00006RH5I        31
351133  B00007079A        31
645561  B01BV1XB2K        31
224049  B005GTKY24        31
151869  B00GR8KEMS        31
262367  B0011ZK72Y        31
691694  B00UVN21RQ        31
420961  B003YNRWQA        31
758678  B00752R89C        31
758485  B00752R4QO        31
647470  B01C5PVT0W        31
103167  B0039RWAVS        31
478540  B000HKHLPA        31
458963  B000CSWHCY        31
395750  B0007M3PJO        31
757937  B0074FGNDC        31
403665  B0009I6K7K        31
691423  B00UU1DPRY        31
246206  B0015ADR1I        31
274652  B001D8AGA2        31
197161  B00YZSXGQS        31
211206  B0053ORV64        31
354824  B00008OE5I        31
325895  B00001P4XH        31
107732  B003HKQFCC        31
230242  B005LYRYNG        31
459619  B000DZH60O        31
286458  B001KFH6JC        31
705657  B01GFDHK4E        31
143605  B00FSB79FU        31
483100  B000J1HPJY        31
324534  B00000J40U        31
139050  B016YBU4RW        31
468470  B000F2PHDI        31
279948  B001FA1NZK        31
216649  B0059KTEBC        31
395450  B0007LZGDS        31
133210  B0161BJG06        31
676981  B00SG473MK        31
678233  B00SMBGP76        31
759292  B0075SUKIC        31
99722   B00359F1G6        31
494043  B000N53T0K        31
132909  B01606M7VM        31
351690  B00007EDM8        31
274245  B001D089XQ        31
282522  B001GKPOJK        31
358473  B00009R6WW        31
359653  B00009UT3F        31
493974  B000N5220I        31
272634  B001C20816        31
467610  B000EXTXSI        31
321548  B00D1KWVXK        31
381303  B0002IOIMQ        31
468085  B000EZZL4G        31
405275  B0009RKKUY        31
548893  B008MB71IS        31
21654   B00F0R9V76        31
202665  B010GYYSU2        31
159586  B00HNJWSH4        31
687183  B00U0IZD2W        31
543480  B006UL00R6        31
73937   B001VFMA5Q        31
666708  B00QF5MXFY        31
362734  B0000AOWVP        31
431587  B004BB4VVI        31
566172  B009PH59YG        31
683923  B00THKVQDO        31
431817  B004BLK24S        31
188296  B00X7QTTKG        31
706431  B01GJZP1IA        31
166459  B00I2P57TO        31
236631  B005VAORH6        31
679414  B00ST8GT8W        31
317149  B00CR0ZCSG        31
567251  B009SFX1CW        31
514848  B000VIHFZ4        31
80502   B0028Y4D5Y        31
365771  B0000DD7P2        31
48697   B00KMEPHF2        31
48741   B00KMFN8E8        31
748201  B006LW0W5Y        31
572112  B00A7Q9U9Y        31
512915  B000V2OQL6        31
362218  B0000AINEO        31
378662  B00029TN9S        31
78932   B0026ZPFCK        31
21943   B00F144HYA        31
768985  B007KWLF5K        31
603267  B00MR8Z28S        31
630725  B01930CD84        31
514647  B000VEP3XO        31
23210   B00F4I6CO6        31
689229  B00UC9QKQ2        31
160148  B00HPMCN7E        31
362827  B0000APONO        31
164788  B00HYNR022        31
58685   B001MT8J4W        31
553044  B0090XWU8S        31
561781  B009DJEKJG        31
244052  B0014F7Z94        31
432666  B004CLYJ2I        31
255397  B000WMFECK        31
553205  B00915OV1E        31
423903  B0042AYUK0        31
62716   B001PK8FHE        31
244212  B0014H16V0        31
66879   B001S2RDCM        31
554970  B0093HMLAS        31
302090  B00BQXL5CM        31
219590  B005D91G38        31
552091  B008ZT8QKO        31
750235  B006SOLIUI        31
199795  B00ZS4HK0Q        31
765736  B007FH1LJU        31
601274  B00MI51H9I        31
30420   B00ITI05CS        31
439824  B004KKGF1O        31
188193  B00X6X84E2        31
371333  B0001EY1GY        31
655278  B01D6HPMZQ        31
57757   B00LL2SHK6        31
378941  B0002AHRVI        31
339848  B00005QJCU        31
203601  B010Q29YF8        31
389611  B00067KZA2        31
300129  B00BN3VZDE        31
70755   B001U0O7RQ        31
550980  B008VWE8JI        31
304325  B00BX0YKX4        31
165115  B00HZNKEXS        31
774083  B0081IKTN6        31
432972  B004CVKXHS        31
436903  B004HR42LK        31
32565   B00J0BXPD4        31
311596  B00CHYKVPQ        31
81945   B002AK6SS6        31
583567  B00T48CZB6        31
88126   B002IVVDCS        31
93697   B002RMPHMU        31
435837  B004GTN0T4        31
46074   B00KF9IVKC        31
689436  B00UE9NKEK        31
87972   B002IPHA1W        31
173942  B00IKNDDNK        31
404848  B0009P5YA2        31
245129  B0014YNGCK        31
91698   B002OB49SC        31
652745  B01CV9G1BO        31
243764  B0014CQE5S        31
267245  B0018O9JIG        31
270351  B001AOK7KI        31
45923   B00KE80VV6        31
293888  B00BBAFYWW        31
232294  B005O0OK2A        31
187166  B00X0G0EUM        31
293119  B00B9EYZJI        31
269955  B001AK1DOG        31
379723  B0002DG9XW        31
89924   B002M3SHXA        31
334702  B000053HBB        31
260219  B0010Z28XG        31
575270  B00AGAS6XW        31
243435  B00142HLV4        31
636868  B01A6ND1LU        31
503468  B000Q5APCC        31
630079  B018XMPQLO        31
35628   B00JD4TAWI        31
448987  B004U5QE4M        31
380029  B0002EPWC0        31
592104  B01DBK1GIK        31
380437  B0002GFOVM        31
392871  B0006ZM4XK        31
659070  B01DPRYS52        31
391589  B0006HU49E        31
41325   B00JZFG6QS        32
621429  B00OR6T842        32
703951  B01G48RH20        32
239844  B0062KA4VM        32
356344  B00008ZPJU        32
658797  B01DOKHSH0        32
365904  B0000DHVN3        32
463407  B000EJVWGS        32
376299  B00021Z98A        32
63970   B001QFZMBK        32
557239  B0096VD85I        32
36247   B00JFBDZ5W        32
218477  B005CG2ATQ        32
746532  B006I0KL6Y        32
658297  B01DMRLUPG        32
661797  B00PBWS52W        32
477134  B000HAR8UI        32
628521  B018I4BPNU        32
303917  B00BW6LWO4        32
365939  B0000DIFGJ        32
5396    B00DOPW5L0        32
276505  B001DZJVO2        32
562085  B009EB21Q2        32
578932  B00ARJQRLU        32
242916  B001415FIG        32
682864  B00TB0TTAC        32
757394  B007477COO        32
247272  B0015IL57I        32
564539  B009ISU33E        32
130508  B015PXUHYA        32
133947  B01645FHFC        32
31122   B00IVEHVR2        32
620223  B00OJZOOLI        32
206826  B004Z0S7K6        32
575040  B00AFSN9QE        32
627895  B018AX3OHO        32
278243  B001EQ4C6W        32
410204  B000AV14J0        32
470565  B000FCSXBQ        32
595349  B00LTMPOUO        32
307131  B00C5H5DN0        32
573873  B00ACOQF2Q        32
267349  B0018QNYSK        32
192309  B00XQE6Z92        32
130340  B015PRO512        32
130345  B015PRCBBI        32
2480    B00DESFIQG        32
572678  B00A9LHLQ6        32
306965  B00C4VFYFY        32
275236  B001DFZ5II        32
768863  B007KMFXZ8        32
226426  B005IGVXJS        32
770418  B007PJ4PN2        32
578704  B00AR95H16        32
280041  B001FA1O0E        32
33535   B00J49ZH1U        32
308830  B00CALLZK6        32
253170  B000VS4HDM        32
770871  B007Q45EF4        32
596396  B00LXS12O6        32
623139  B00P0UM6NO        32
133077  B0160BC18G        32
669628  B00R45XCMM        32
419322  B003WGJYCY        32
249925  B0016P5ASK        32
126662  B01561GEB6        32
471762  B000FKKO74        32
213359  B0055QYJM4        32
567872  B009VNMP50        32
3862    B00DJ83070        32
396610  B0007OV45Y        32
323270  1400501717        32
134279  B0167Q0VP4        32
497340  B000NVR9SM        32
161300  B00HQWLHM0        32
244356  B0014II9F0        32
101111  B0036WS4CA        32
652636  B01CUYNBHW        32
380343  B0002FHENE        32
230207  B005LWY68E        32
84116   B002CGSYL2        32
492126  B000MVGBFA        32
430693  B004AH10K8        32
189954  B00XIEGH0W        32
20209   B00EXPSEFQ        32
399492  B0007WTHLY        32
391294  B0006GWIJO        32
662793  B00PIM3I6I        32
100900  B0036Q7MV0        32
491352  B000MMWBK8        32
197496  B00Z56JVI6        32
490616  B000MF4Z4A        32
157271  B00HEYVAN6        32
342520  B000063CWP        32
489678  B000M4KXK6        32
281995  B001GCQ3KM        32
148186  B00GDDQRH8        32
511242  B000UU7ZPS        32
423173  B0040VP2XU        32
367258  B0000TW3RE        32
11648   B00E7B08MS        32
21498   B00F0H8TOC        32
103439  B0039XRUBM        32
391699  B0006I09LQ        32
100342  B0035WTVXW        32
610550  B00NI45AUU        32
761401  B0077RH91M        32
96091   B002WP2QGM        32
498460  B000O8E8YW        32
232286  B005O0FZT2        32
499067  B000OFWJO6        32
415457  B003NRHAH8        32
152849  B00GUNQACS        32
496339  B000NOEDGK        32
94213   B002SZEOLG        32
761708  B0077V88V8        32
271065  B001B17O60        32
92940   B002QGSYZ4        32
761113  B0077D1LTW        32
200355  B00ZWAC25E        32
762082  B0078LN0K6        32
233065  B005OLOIUI        32
414510  B003M0NT1M        32
272163  B001BTG3OQ        32
415768  B003OBZRPU        32
449744  B004UG3BQK        32
91294   B002NU5O9C        32
501502  B000P6J77G        32
762462  B0079EVQ2Q        32
494257  B000N5WINO        32
331423  B00004WHFN        32
88958   B002KC8S3C        32
752251  B006V72AE0        32
287531  B001M04RBK        32
512822  B000V20R28        32
20839   B00EZ8BEXK        32
362310  B0000AJMOI        32
72141   B001UEBN42        32
483147  B000J1N3HW        32
283811  B001HHZ1S6        32
196927  B00YY3XSSA        32
432163  B004C3HZCC        32
237027  B005W222W0        32
113900  B012I96J3W        32
370197  B0001AU6H6        32
372968  B0001GYAA4        32
115294  B0131PBN6U        32
481649  B000IELOY4        32
551670  B008YGH5LO        32
214928  B0057AGM5K        32
701421  B01FMF6DAS        32
214896  B0057AVXP4        32
408198  B000A7B9Z8        32
423450  B0041HXGIQ        32
480337  B000I3C6CE        32
68110   B001T2DQCC        32
258290  B000YIWR8G        32
195189  B00YDAYOK0        32
67347   B001SER4BU        32
204454  B010U2XD60        32
442394  B004M8SVGG        32
388654  B00065ANYC        32
483850  B000J6FTUQ        32
484132  B000JET9EA        32
331484  B00004WHE5        32
158174  B00HHRP11C        32
661595  B00PAMD76M        32
107375  B003GZDB1Q        32
759745  B00761SWWY        32
486991  B000KMEGDA        32
691592  B00UV6I8QQ        32
74796   B001W6WN3S        32
394647  B0007KX4TC        32
269040  B0019R4HQQ        32
73784   B001VEIYAC        32
404535  B0009N9PJA        32
106913  B003FZA1O2        32
248065  B0015YJOK2        32
416896  B003RRY9SM        32
297334  B00BG5M94S        32
455690  B000BV6B6K        32
394389  B0007KQWEQ        32
394580  B0007KQWF0        32
771228  B007RKO8SQ        33
686453  B00TUJ7WQW        33
672587  B00RKNN322        33
664506  B00PVD81MK        33
701284  B01FLV2YWE        33
700674  B01FIIU7JW        33
758228  B0074O0TK6        33
691460  B00UUCQVBK        33
708612  B01H1QEBQY        33
632024  B019DB5QQ4        33
661466  B00P9WK1BW        33
710483  B01HDUTJ88        33
693855  B01E6PGSGY        33
652034  B01CRYWVG2        33
631216  B0195XJAZI        33
669387  B00R33ZYCG        33
751538  B006U1VH2S        33
689333  B00UCXJD8A        33
701225  B01FLKIT4M        33
707049  B01GOOVTOG        33
649529  B01CDYB0QS        33
749414  B006P4DI5E        33
703808  B01G3STJF4        33
636975  B01A6W0QHS        33
766020  B007FQNL08        33
755425  B0071O4EZK        33
663269  B00PLENYXK        33
674386  B00RY1YYXW        33
675020  B00S4HI7CO        33
682907  B00TB8XMVG        33
687202  B00U0K3Q10        33
778720  B008F57ICU        33
507552  B000SMVQK8        33
363620  B0000BYDKO        33
362926  B0000AQIFW        33
144354  B00FX2PFFK        33
60540   B001O94GNS        33
356989  B0000952XU        33
356904  B000092M1T        33
355229  B00008SJX3        33
242066  B0013V1T2I        33
595180  B00LSZTCO6        33
354911  B00008O35T        33
554529  B00931DHKM        33
245602  B00154MCRO        33
246860  B0015EDVVU        33
247592  B0015M22C6        33
447106  B004RRU1B0        33
343983  B000066TPN        33
447589  B004SD1YRI        33
